Name:				51_Manual_n100_m300_bt10_1_1703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.48
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 17 2 3 7 10 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	34	60	0	114	60	60	21.03	0		0.015400
10	43	10	0	114	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	0	130	0	50	30	42	1.24	0		0.004100
10	42	7	0	0	130	42	50	30	42	1.24	0		0.004100
10	40	4	0	50	120	0	58	38	26	2.91	0		0.006600
7	29	8	0	34	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	39	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	78	56	60	39	3.12	0		0.004600
7	28	3	0	50	120	26	56	35	34	1.85	0		0.004700
3	11	8	0	34	60	120	114	60	60	21.03	0		0.015400
3	9	3	0	50	120	60	56	35	34	1.85	0		0.004700
3	10	7	0	50	120	94	50	30	42	1.24	0		0.004100
3	12	9	0	108	120	0	44	22	55	1	0		0.005200
3	8	2	0	50	120	136	34	29	23	4.18	0		0.021200
2	6	10	0	114	0	117	56	60	39	3.12	0		0.004600
2	7	10	0	148	60	0	56	60	39	3.12	0		0.004600
2	5	7	0	108	142	0	50	30	42	1.24	0		0.004100
2	3	4	0	114	0	156	58	38	26	2.91	0		0.006600
2	4	6	0	106	142	42	30	30	50	4.82	0		0.026800
17	64	5	0	172	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	172	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	148	60	39	56	60	39	3.12	0		0.004600
17	69	10	0	148	60	78	56	60	39	3.12	0		0.004600
17	66	6	0	106	142	92	30	30	50	4.82	0		0.026800
17	67	6	0	148	60	117	30	30	50	4.82	0		0.026800
13	53	8	0	172	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	204	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	158	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	106	142	142	34	29	23	4.18	0		0.021200


