Name:				31_Manual_n50_m400_bt10_1_1738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.22
Calculation_Time:		18.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		3 20 7 5 4 16 21 13 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
13	95	4	0	90	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	90	82	35	49	54	35	3.49	0		0.006600
13	100	7	0	90	82	70	53	41	29	2.22	0		0.005100
13	101	7	0	90	82	99	53	41	29	2.22	0		0.005100
13	102	8	0	25	54	127	29	27	56	4.40	0		0.028100
13	98	6	0	27	82	55	44	20	27	3.49	0		0.019800
13	99	6	0	27	82	82	44	20	27	3.49	0		0.019800
13	97	5	1	27	82	109	25	28	27	2.33	0		0.016600
13	93	3	1	22	81	136	21	29	31	1.95	0		0.016000
13	94	3	0	44	136	0	21	29	31	1.95	0		0.016000
13	103	9	0	44	136	31	22	28	29	4.23	0		0.034300
21	169	10	1	66	136	0	35	55	55	1.65	0		0.004300
21	163	2	1	66	136	55	27	60	49	4.30	0		0.013300
21	164	2	1	66	136	104	27	60	49	4.30	0		0.013300
21	165	2	1	90	82	128	27	60	49	4.30	0		0.013300
21	166	2	1	95	54	0	27	60	49	4.30	0		0.013300
21	168	8	0	54	54	127	29	27	56	4.40	0		0.028100
21	167	3	0	44	136	60	21	29	31	1.95	0		0.016000
16	126	10	1	126	136	0	35	55	55	1.65	0		0.004300
16	122	4	0	137	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	95	54	49	27	60	49	4.30	0		0.013300
16	121	2	1	87	54	98	27	60	49	4.30	0		0.013300
16	124	7	0	137	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	126	136	55	29	27	56	4.40	0		0.028100
16	119	1	0	126	136	111	21	27	54	2.27	0		0.020100
16	123	5	0	66	136	153	25	28	27	2.33	0		0.016600
4	30	10	1	137	0	64	35	55	55	1.65	0		0.004300
4	31	10	1	137	0	119	35	55	55	1.65	0		0.004300
4	29	6	0	83	54	147	44	20	27	3.49	0		0.019800
4	28	3	0	155	54	0	21	29	31	1.95	0		0.016000
5	39	4	1	150	83	0	49	54	35	3.49	0		0.006600
5	40	4	1	150	83	35	49	54	35	3.49	0		0.006600
5	41	4	1	150	83	70	49	54	35	3.49	0		0.006600
5	34	2	1	150	83	105	27	60	49	4.30	0		0.013300
5	35	2	1	176	54	0	27	60	49	4.30	0		0.013300
5	36	2	1	176	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	192	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	192	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	155	136	55	29	27	56	4.40	0		0.028100
5	32	1	0	147	136	111	21	27	54	2.27	0		0.020100
5	33	1	1	150	110	105	21	27	54	2.27	0		0.020100
5	44	6	0	150	83	154	44	20	27	3.49	0		0.019800
5	42	5	0	127	54	147	25	28	27	2.33	0		0.016600
5	43	5	1	150	110	159	25	28	27	2.33	0		0.016600
5	37	3	0	155	54	31	21	29	31	1.95	0		0.016000
5	38	3	0	155	54	62	21	29	31	1.95	0		0.016000
7	61	10	1	184	132	0	35	55	55	1.65	0		0.004300
7	54	2	1	176	54	98	27	60	49	4.30	0		0.013300
7	59	8	0	184	132	55	29	27	56	4.40	0		0.028100
7	53	1	0	168	136	111	21	27	54	2.27	0		0.020100
7	57	6	0	176	54	147	44	20	27	3.49	0		0.019800
7	58	6	0	192	0	58	44	20	27	3.49	0		0.019800
7	56	5	0	189	136	111	25	28	27	2.33	0		0.016600
7	55	3	1	178	110	105	21	29	31	1.95	0		0.016000
7	60	9	1	178	110	136	22	28	29	4.23	0		0.034300
20	161	10	0	236	41	0	35	55	55	1.65	0		0.004300
20	162	10	1	210	96	0	35	55	55	1.65	0		0.004300
20	156	4	0	213	81	55	49	54	35	3.49	0		0.006600
20	157	4	0	213	81	90	49	54	35	3.49	0		0.006600
20	158	4	0	210	81	125	49	54	35	3.49	0		0.006600
20	154	1	1	192	0	85	21	27	54	2.27	0		0.020100
20	159	5	0	189	136	138	25	28	27	2.33	0		0.016600
20	155	3	1	192	0	139	21	29	31	1.95	0		0.016000
20	160	9	0	210	81	160	22	28	29	4.23	0		0.034300
3	25	10	1	245	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	245	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	245	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	265	96	0	27	60	49	4.30	0		0.013300
3	21	1	0	214	135	55	21	27	54	2.27	0		0.020100
3	23	9	1	206	109	160	22	28	29	4.23	0		0.034300
3	24	9	0	214	135	109	22	28	29	4.23	0		0.034300


