Name:				31_Manual_n50_m400_bt10_1_1986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.85
Calculation_Time:		22.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		22 17 3 1 15 13 5 16 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
9	68	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	103	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	103	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	103	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	103	140	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	28	55	44	20	27	3.49	0		0.019800
16	126	10	1	0	55	84	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	0	55	139	27	60	49	4.30	0		0.013300
16	121	2	1	60	54	0	27	60	49	4.30	0		0.013300
16	124	7	1	44	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	44	0	58	29	27	56	4.40	0		0.028100
16	119	1	0	44	27	58	21	27	54	2.27	0		0.020100
16	123	5	1	44	27	112	25	28	27	2.33	0		0.016600
5	39	4	0	88	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	88	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	88	0	105	49	54	35	3.49	0		0.006600
5	34	2	1	60	54	49	27	60	49	4.30	0		0.013300
5	35	2	1	60	54	98	27	60	49	4.30	0		0.013300
5	36	2	1	88	0	140	27	60	49	4.30	0		0.013300
5	45	7	0	120	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	80	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	80	136	0	29	27	56	4.40	0		0.028100
5	32	1	0	80	95	29	21	27	54	2.27	0		0.020100
5	33	1	0	80	136	56	21	27	54	2.27	0		0.020100
5	44	6	0	60	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	80	95	83	25	28	27	2.33	0		0.016600
5	43	5	0	80	95	110	25	28	27	2.33	0		0.016600
5	37	3	0	80	136	110	21	29	31	1.95	0		0.016000
5	38	3	0	80	95	137	21	29	31	1.95	0		0.016000
13	95	4	0	120	54	29	49	54	35	3.49	0		0.006600
13	96	4	0	120	54	64	49	54	35	3.49	0		0.006600
13	100	7	0	120	54	99	53	41	29	2.22	0		0.005100
13	101	7	0	120	54	128	53	41	29	2.22	0		0.005100
13	102	8	0	109	136	0	29	27	56	4.40	0		0.028100
13	98	6	0	88	27	140	44	20	27	3.49	0		0.019800
13	99	6	0	101	136	56	44	20	27	3.49	0		0.019800
13	97	5	0	80	136	141	25	28	27	2.33	0		0.016600
13	93	3	1	101	136	83	21	29	31	1.95	0		0.016000
13	94	3	1	109	108	29	21	29	31	1.95	0		0.016000
13	103	9	0	109	108	60	22	28	29	4.23	0		0.034300
15	113	2	1	138	108	0	27	60	49	4.30	0		0.013300
15	112	1	0	105	108	89	21	27	54	2.27	0		0.020100
15	117	6	0	120	54	157	44	20	27	3.49	0		0.019800
15	118	6	0	120	74	157	44	20	27	3.49	0		0.019800
15	115	5	0	105	108	143	25	28	27	2.33	0		0.016600
15	116	5	0	105	136	114	25	28	27	2.33	0		0.016600
15	114	3	0	105	136	141	21	29	31	1.95	0		0.016000
1	12	10	1	148	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	148	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	173	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	173	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	173	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	173	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	173	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	138	108	49	27	60	49	4.30	0		0.013300
1	2	2	1	138	108	98	27	60	49	4.30	0		0.013300
1	8	7	0	148	0	110	53	41	29	2.22	0		0.005100
1	9	8	0	198	108	0	29	27	56	4.40	0		0.028100
1	10	9	0	138	108	147	22	28	29	4.23	0		0.034300
1	11	9	0	145	135	0	22	28	29	4.23	0		0.034300
3	25	10	1	167	135	0	35	55	55	1.65	0		0.004300
3	26	10	1	167	135	55	35	55	55	1.65	0		0.004300
3	27	10	1	167	135	110	35	55	55	1.65	0		0.004300
3	22	2	1	148	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	198	108	56	21	27	54	2.27	0		0.020100
3	23	9	1	160	108	147	22	28	29	4.23	0		0.034300
3	24	9	1	198	108	110	22	28	29	4.23	0		0.034300
17	138	10	1	208	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	208	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	208	0	110	35	55	55	1.65	0		0.004300
