Name:				98_Manual_n150_m400_bt100_3_1552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.45
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 15 18 3 4 9 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	33	0	0	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	0	60	0	86	60	60	10.93	0		0.010600
8	22	3	0	0	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	0	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	0	60	60	40	25	28	1.21	0		0.006100
2	4	11	0	0	0	120	81	60	60	15.94	0		0.016400
2	3	8	0	86	0	0	74	60	60	19.98	0		0.022500
2	6	100	0	40	60	60	58	57	26	4.06	0		0.006100
2	5	31	0	40	60	86	35	49	22	3.75	0		0.010900
9	28	73	1	40	60	108	60	38	32	2.81	0		0.006200
9	29	89	1	0	142	56	21	31	32	2.96	1		0.004600
4	14	22	0	81	0	60	102	60	60	8.26	0		0.006700
4	16	28	1	56	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	51	120	58	60	34	59	1.66	0		0.004100
4	15	27	0	81	0	120	53	59	26	1.24	0		0.002000
4	13	10	1	0	120	90	27	36	53	4.27	0		0.021900
4	11	2	0	98	60	0	97	60	60	19.72	1		0.003400
4	12	2	0	98	60	60	97	60	60	19.72	1		0.003400
3	8	57	0	183	0	0	79	60	60	15.98	0		0.016900
3	7	41	0	51	120	117	51	37	59	3.92	0		0.010400
3	10	60	0	113	120	0	36	52	53	3.22	0		0.008600
3	9	58	0	113	120	53	44	45	20	3.58	1		0.001800
18	50	22	0	183	0	60	102	60	60	8.26	0		0.006700
18	51	96	0	157	120	0	28	26	36	4.15	0		0.028500
18	49	2	0	78	60	120	97	60	60	19.72	1		0.003400
15	43	37	0	134	0	120	115	60	60	15.61	0		0.011300
15	44	59	0	195	60	0	110	60	60	2.52	0		0.001900
6	20	22	0	195	60	60	102	60	60	8.26	0		0.006700


