Name:				58_Manual_n100_m300_bt100_3_1639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.91
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		7 11 19 17 3 16 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	16	0	0	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	0	60	0	70	60	60	3.18	0		0.003800
14	44	83	0	0	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	0	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	0	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	0	0	60	21	60	28	3.95	0		0.015700
2	7	16	0	0	21	60	74	60	60	11.55	0		0.013000
2	8	84	0	0	21	120	54	51	39	2.06	0		0.003700
2	6	15	0	0	81	60	28	34	54	3.92	0		0.020600
2	5	9	1	0	120	89	38	42	30	1.34	0		0.004200
2	9	90	0	74	0	0	89	60	60	8.39	1		0.001600
16	50	2	0	74	60	0	91	60	60	11.19	0		0.010200
16	51	76	0	0	120	119	51	26	58	2.58	0		0.009700
3	11	4	0	74	60	60	106	60	60	6.17	0		0.004900
3	10	2	0	74	60	120	91	60	60	11.19	0		0.010200
3	12	20	1	51	120	0	33	59	29	3.55	0		0.009100
17	52	82	0	163	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	74	0	60	89	60	60	8.39	1		0.001600
19	57	5	1	229	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	163	0	60	57	60	44	3	0		0.004400
19	62	68	0	163	0	104	57	60	44	3	0		0.004400
19	63	98	0	51	120	29	57	32	44	2.36	0		0.006500
19	58	21	0	51	120	73	23	35	41	2.43	0		0.015100
19	59	21	0	51	120	114	23	35	41	2.43	0		0.015100
19	60	61	1	51	120	155	45	23	22	2.09	0		0.010100
19	56	1	0	74	120	73	34	39	37	2.22	1		0.001700
11	31	75	0	180	105	0	110	60	60	12.75	0		0.009700
11	32	75	0	180	105	60	110	60	60	12.75	0		0.009700
11	33	75	0	180	105	120	110	60	60	12.75	0		0.009700
11	28	27	0	110	120	0	38	38	46	2.71	0		0.009400
11	35	100	0	220	0	60	21	60	28	3.95	0		0.015700
11	30	73	0	108	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	220	60	60	60	24	41	3.72	1		0.002600
11	29	38	0	74	120	110	23	39	51	4.30	1		0.004800
7	21	60	0	241	0	60	46	51	47	4.66	0		0.009900
7	20	59	0	220	84	60	37	20	39	1.18	0		0.008000
7	19	41	0	220	60	101	40	29	36	4.28	1		0.003700


