Name:				67_Manual_n100_m400_bt100_2_1537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.81
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		7 4 13 17 1 6 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
7	23	76	0	0	0	60	94	60	60	19.36	0		0.017200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
17	59	27	0	0	120	0	39	48	51	5	0		0.013300
13	39	60	0	97	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	94	60	60	70	60	60	16.11	0		0.019200
4	10	2	1	39	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	39	120	55	60	47	48	4.35	0		0.007700
5	13	35	0	39	120	103	43	52	44	2.75	0		0.006100
5	14	35	0	79	60	120	43	52	44	2.75	0		0.006100
17	56	14	0	102	0	0	79	60	60	8.36	0		0.008800
17	60	90	0	39	120	147	55	47	35	2.16	0		0.004200
17	55	8	0	94	0	60	52	36	41	4.85	0		0.013000
9	26	22	0	94	36	60	57	22	59	1.77	0		0.007100
17	57	22	0	94	0	101	57	22	59	1.77	0		0.007100
5	15	40	0	0	120	51	33	48	45	3.22	0		0.010100
7	22	69	0	99	120	0	45	36	43	2.33	0		0.007200
17	58	25	0	94	36	119	47	24	59	1.95	0		0.008700
9	27	37	1	0	120	96	51	38	33	1.90	0		0.004900
7	21	41	0	99	120	43	38	46	33	3.84	0		0.011000
4	12	68	0	122	60	120	37	58	26	1.42	0		0.003300
13	37	1	0	99	120	76	29	41	46	4.32	0		0.018200
13	38	54	1	99	120	122	42	32	31	4.83	0		0.018000
6	18	50	0	122	60	146	23	41	42	4.23	0		0.022400
5	16	100	0	174	60	0	109	60	60	16.53	1		0.002500
9	29	82	0	164	60	60	95	60	60	20.20	1		0.003500
9	30	94	1	144	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	86	0	160	56	23	23	1.20	1		0.000900
4	11	4	0	159	60	120	89	60	60	15.54	1		0.002900
6	20	100	0	181	0	0	109	60	60	16.53	1		0.002500


