Name:				99_Manual_n150_m400_bt100_4_1349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.73
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		11 5 17 23 8 4 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
7	15	17	0	60	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	80	60	40	39	26	4.74	0		0.015200
7	17	61	1	0	120	111	26	59	20	2.17	0		0.007100
7	18	61	1	0	146	111	26	59	20	2.17	0		0.007100
7	19	66	0	0	0	86	39	21	54	4.02	1		0.004900
4	10	78	0	40	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	0	120	131	53	53	59	3.48	0		0.006200
4	8	2	0	39	0	120	105	60	60	10.44	1		0.001700
8	23	70	0	60	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	40	60	60	64	60	60	2.75	0		0.003600
8	21	21	1	39	60	120	38	52	38	4.99	0		0.012600
8	22	34	0	59	120	0	25	49	39	2.14	0		0.008700
23	62	81	0	137	60	0	115	60	60	19.17	0		0.013900
23	61	30	0	170	0	0	60	60	60	13.75	0		0.019100
23	64	85	1	59	120	39	35	22	41	1.94	0		0.012600
23	63	83	0	39	60	158	59	39	29	1.67	1		0.000700
17	48	3	0	157	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	84	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	104	60	60	105	60	60	10.44	1		0.001700
5	13	90	1	252	0	0	114	60	60	2.36	0		0.001700
5	12	67	1	221	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	81	120	49	54	24	34	2.72	0		0.010500
11	33	53	1	135	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	135	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	194	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	81	120	83	37	26	38	4.68	0		0.024300


