Name:				55_Manual_n100_m300_bt10_5_1246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.70
Calculation_Time:		3.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		7 13 15 10 21 5 8 6 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	98	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	98	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	29	28	28	53	1.32	0		0.008400
20	53	6	0	22	60	0	57	24	21	3.32	0		0.012100
6	17	9	0	110	59	0	48	59	45	4.45	0		0.007900
6	15	5	0	110	118	0	32	50	60	3.43	0		0.010700
6	16	5	0	91	98	60	32	50	60	3.43	0		0.010700
10	25	2	0	91	98	120	28	28	53	1.32	0		0.008400
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	91	0	60	22	29	26	2.20	0		0.017300
5	12	4	0	158	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	142	118	0	48	59	45	4.45	0		0.007900
21	59	4	0	158	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	158	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	142	118	45	30	60	44	1.70	0		0.004700
21	60	6	0	142	148	45	57	24	21	3.32	0		0.012100
21	57	3	1	142	148	66	22	38	29	1.38	0		0.008300
21	58	3	1	142	118	89	22	38	29	1.38	0		0.008300
21	63	10	1	142	148	95	22	29	26	2.20	0		0.017300
10	26	4	0	202	60	0	110	60	60	6.56	0		0.005000
6	14	3	0	79	60	0	22	38	29	1.38	0		0.008300
10	27	10	0	142	118	118	22	29	26	2.20	0		0.017300
15	43	9	1	202	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	202	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	202	120	105	28	28	53	1.32	0		0.008400
15	41	2	0	234	120	45	28	28	53	1.32	0		0.008400
13	33	2	0	234	120	98	28	28	53	1.32	0		0.008400
13	35	10	1	202	148	105	22	29	26	2.20	0		0.017300
7	18	2	0	262	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	202	148	131	22	38	29	1.38	0		0.008300
13	34	4	0	202	60	60	110	60	60	6.56	0		0.005000
7	20	4	0	202	60	120	110	60	60	6.56	0		0.005000


