Name:				99_Manual_n150_m400_bt100_4_1791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.44
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		3 10 4 7 17 15 18 8 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
20	53	6	1	0	120	34	32	46	46	4.82	0		0.016400
8	23	70	0	0	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	120	80	25	49	39	2.14	0		0.008700
18	51	93	0	54	120	38	37	26	38	4.68	0		0.024300
18	50	39	0	64	0	120	36	40	25	2.51	0		0.008700
15	42	58	0	0	60	120	96	60	60	2.26	0		0.002000
15	44	97	1	0	120	119	22	42	49	2.62	0		0.014200
15	43	72	0	54	120	76	34	29	32	3.65	0		0.018500
17	48	3	0	113	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	49	120	108	42	29	49	2.58	0		0.010600
17	47	2	0	96	60	60	105	60	60	10.44	1		0.001700
7	15	17	0	114	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	64	0	145	40	39	26	4.74	0		0.015200
7	17	61	1	92	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	92	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	46	149	38	39	21	54	4.02	1		0.004900
4	10	78	0	114	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	92	120	20	53	53	59	3.48	0		0.006200
4	8	2	0	96	40	120	105	60	60	10.44	1		0.001700
10	26	20	0	231	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	201	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	92	120	79	53	53	59	3.48	0		0.006200
10	31	91	0	91	120	138	53	49	52	4.06	0		0.007800
10	28	60	0	151	120	0	40	39	26	4.74	0		0.015200
10	30	87	1	145	120	26	26	41	28	2.42	0		0.011300
3	5	20	0	201	60	60	60	60	60	19.79	0		0.027500
3	6	23	0	145	120	54	42	29	49	2.58	0		0.010600
3	7	87	1	145	120	103	26	41	28	2.42	0		0.011300


