Name:				31_Manual_n50_m400_bt10_1_1877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.05
Calculation_Time:		37.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		20 17 7 21 3 16 5 19 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
19	153	10	1	35	0	29	35	55	55	1.65	0		0.004300
19	150	4	0	49	110	0	49	54	35	3.49	0		0.006600
19	147	2	1	27	0	84	27	60	49	4.30	0		0.013300
19	148	3	0	27	0	133	21	29	31	1.95	0		0.016000
19	149	3	1	29	80	154	21	29	31	1.95	0		0.016000
19	151	9	0	48	0	133	22	28	29	4.23	0		0.034300
19	152	9	0	49	110	35	22	28	29	4.23	0		0.034300
5	39	4	0	83	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	83	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	83	35	70	49	54	35	3.49	0		0.006600
5	34	2	1	49	138	35	27	60	49	4.30	0		0.013300
5	35	2	1	49	138	84	27	60	49	4.30	0		0.013300
5	36	2	1	49	138	133	27	60	49	4.30	0		0.013300
5	45	7	1	83	27	105	53	41	29	2.22	0		0.005100
5	46	7	0	83	27	134	53	41	29	2.22	0		0.005100
5	47	8	1	49	109	64	29	27	56	4.40	0		0.028100
5	32	1	0	49	109	120	21	27	54	2.27	0		0.020100
5	33	1	0	70	0	133	21	27	54	2.27	0		0.020100
5	44	6	0	83	27	163	44	20	27	3.49	0		0.019800
5	42	5	0	71	109	35	25	28	27	2.33	0		0.016600
5	43	5	0	83	47	163	25	28	27	2.33	0		0.016600
16	120	2	1	91	0	0	27	60	49	4.30	0		0.013300
5	38	3	1	58	80	154	21	29	31	1.95	0		0.016000
16	126	10	0	109	95	0	35	55	55	1.65	0		0.004300
16	122	4	0	144	27	0	49	54	35	3.49	0		0.006600
5	37	3	1	109	150	0	21	29	31	1.95	0		0.016000
16	121	2	1	91	0	49	27	60	49	4.30	0		0.013300
16	124	7	1	109	95	55	53	41	29	2.22	0		0.005100
16	125	8	0	91	0	98	29	27	56	4.40	0		0.028100
16	119	1	1	109	150	31	21	27	54	2.27	0		0.020100
16	123	5	1	91	0	154	25	28	27	2.33	0		0.016600
3	25	10	0	109	89	84	35	55	55	1.65	0		0.004300
3	26	10	0	144	27	35	35	55	55	1.65	0		0.004300
3	27	10	0	144	27	90	35	55	55	1.65	0		0.004300
3	22	2	0	109	89	139	27	60	49	4.30	0		0.013300
3	21	1	1	109	150	85	21	27	54	2.27	0		0.020100
3	23	9	1	109	149	139	22	28	29	4.23	0		0.034300
3	24	9	1	120	0	98	22	28	29	4.23	0		0.034300
