Name:				31_Manual_n50_m400_bt10_1_1835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.24
Calculation_Time:		16.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		13 5 12 21 1 9 20 16 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
16	126	10	0	44	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	79	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	22	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	22	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	79	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	44	28	55	29	27	56	4.40	0		0.028100
16	119	1	0	44	28	111	21	27	54	2.27	0		0.020100
16	123	5	0	22	0	153	25	28	27	2.33	0		0.016600
20	161	10	0	68	95	0	35	55	55	1.65	0		0.004300
20	162	10	0	68	95	55	35	55	55	1.65	0		0.004300
20	156	4	0	82	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	82	0	70	49	54	35	3.49	0		0.006600
20	158	4	0	82	0	105	49	54	35	3.49	0		0.006600
20	154	1	1	68	150	0	21	27	54	2.27	0		0.020100
20	159	5	0	48	109	139	25	28	27	2.33	0		0.016600
20	155	3	1	68	150	54	21	29	31	1.95	0		0.016000
20	160	9	1	68	150	85	22	28	29	4.23	0		0.034300
9	68	4	0	82	0	140	49	54	35	3.49	0		0.006600
9	69	4	0	103	95	0	49	54	35	3.49	0		0.006600
9	70	4	0	103	95	35	49	54	35	3.49	0		0.006600
9	71	4	0	103	95	70	49	54	35	3.49	0		0.006600
9	73	7	0	79	54	29	53	41	29	2.22	0		0.005100
9	74	7	0	73	54	58	53	41	29	2.22	0		0.005100
9	72	6	0	73	54	87	44	20	27	3.49	0		0.019800
1	12	10	0	103	95	105	35	55	55	1.65	0		0.004300
1	13	10	1	131	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	152	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	152	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	152	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	138	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	138	95	140	49	54	35	3.49	0		0.006600
1	1	2	1	131	0	55	27	60	49	4.30	0		0.013300
1	2	2	1	131	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	132	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	132	54	29	29	27	56	4.40	0		0.028100
1	10	9	1	68	150	114	22	28	29	4.23	0		0.034300
1	11	9	1	68	150	143	22	28	29	4.23	0		0.034300
21	169	10	0	185	35	0	35	55	55	1.65	0		0.004300
21	163	2	0	185	35	55	27	60	49	4.30	0		0.013300
21	164	2	0	185	35	104	27	60	49	4.30	0		0.013300
21	165	2	1	191	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	191	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	126	54	85	29	27	56	4.40	0		0.028100
21	167	3	1	97	150	0	21	29	31	1.95	0		0.016000
12	87	2	1	191	0	98	27	60	49	4.30	0		0.013300
12	92	7	0	201	95	0	53	41	29	2.22	0		0.005100
12	86	1	1	97	150	31	21	27	54	2.27	0		0.020100
12	90	6	0	126	150	0	44	20	27	3.49	0		0.019800
12	91	6	0	126	150	27	44	20	27	3.49	0		0.019800
12	89	5	1	170	149	0	25	28	27	2.33	0		0.016600
12	88	3	1	96	150	85	21	29	31	1.95	0		0.016000
5	39	4	0	201	95	29	49	54	35	3.49	0		0.006600
5	40	4	0	201	95	64	49	54	35	3.49	0		0.006600
5	41	4	0	201	95	99	49	54	35	3.49	0		0.006600
5	34	2	1	187	95	134	27	60	49	4.30	0		0.013300
5	35	2	1	187	122	134	27	60	49	4.30	0		0.013300
5	36	2	0	220	35	0	27	60	49	4.30	0		0.013300
5	45	7	0	247	27	0	53	41	29	2.22	0		0.005100
