Name:				58_Manual_n100_m300_bt100_3_1742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.68
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		14 19 11 2 21 9 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	4	0	0	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
17	52	82	0	0	0	60	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	60	89	60	60	8.39	1		0.001600
9	24	4	0	91	60	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	0	120	60	52	33	1.02	0		0.001600
9	26	71	0	0	120	29	56	42	30	1.77	1		0.000800
21	68	89	0	59	120	0	57	28	60	2.03	0		0.006400
21	66	8	0	59	120	60	45	36	32	4.19	0		0.012900
21	67	52	0	59	148	0	53	24	36	4.71	0		0.018500
2	7	16	0	89	60	60	74	60	60	11.55	0		0.013000
2	8	84	1	66	0	60	54	51	39	2.06	0		0.003700
2	6	15	0	59	120	92	28	34	54	3.92	0		0.020600
2	5	9	0	66	0	99	38	42	30	1.34	0		0.004200
2	9	90	0	89	60	120	89	60	60	8.39	1		0.001600
11	31	75	0	117	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	117	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	104	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	60	0	129	38	38	46	2.71	0		0.009400
11	35	100	1	112	148	0	21	60	28	3.95	0		0.015700
11	30	73	1	59	120	146	39	23	26	3.69	0		0.020600
11	34	78	0	112	148	28	60	24	41	3.72	1		0.002600
11	29	38	1	112	148	69	23	39	51	4.30	1		0.004800
19	57	5	0	197	60	0	105	60	60	1.16	0		0.000900
19	61	68	0	197	60	60	57	60	44	3	0		0.004400
19	62	68	0	197	60	104	57	60	44	3	0		0.004400
19	63	98	0	172	120	0	57	32	44	2.36	0		0.006500
19	58	21	1	116	120	0	23	35	41	2.43	0		0.015100
19	59	21	1	116	120	41	23	35	41	2.43	0		0.015100
19	60	61	0	116	120	82	45	23	22	2.09	0		0.010100
19	56	1	0	172	120	44	34	39	37	2.22	1		0.001700
14	41	16	0	227	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	227	0	60	70	60	60	3.18	0		0.003800
14	44	83	0	214	0	120	44	46	27	1.45	0		0.003600
14	43	81	0	214	0	147	40	39	32	3.02	0		0.009700
14	42	56	0	229	120	0	47	31	30	2.51	0		0.008600
14	45	100	1	197	60	148	21	60	28	3.95	0		0.015700


