Name:				51_Manual_n100_m300_bt10_1_1877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.21
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 7 1 14 3 4 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
12	49	5	1	0	0	99	106	60	60	7.37	0		0.005800
12	47	3	0	30	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	30	120	34	56	35	34	1.85	0		0.004700
4	18	8	1	60	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	30	120	68	50	30	42	1.24	0		0.004100
4	15	6	0	30	120	110	30	30	50	4.82	0		0.026800
4	16	6	0	60	0	120	30	30	50	4.82	0		0.026800
4	13	1	0	60	30	120	28	41	39	4.37	0		0.019000
4	14	2	0	30	120	160	34	29	23	4.18	0		0.021200
3	11	8	0	120	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	60	71	120	56	35	34	1.85	0		0.004700
3	10	7	0	86	120	0	50	30	42	1.24	0		0.004100
3	12	9	0	86	150	0	44	22	55	1	0		0.005200
3	8	2	0	60	71	154	34	29	23	4.18	0		0.021200
14	54	8	0	120	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	120	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	90	0	120	114	60	60	21.03	0		0.015400
1	1	8	0	120	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	116	60	120	114	60	60	21.03	0		0.015400
7	29	8	1	234	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	234	114	0	56	60	39	3.12	0		0.004600
7	31	10	0	234	114	39	56	60	39	3.12	0		0.004600
7	28	3	0	136	120	0	56	35	34	1.85	0		0.004700
16	62	3	0	234	0	60	56	35	34	1.85	0		0.004700
16	63	9	0	234	35	60	44	22	55	1	0		0.005200


