Name:				64_Manual_n100_m400_bt10_4_1691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.16
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		10 4 15 13 5 1 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
14	55	8	0	40	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	25	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	31	83	0	40	60	60	1.23	0		0.002600
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	91	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	125	38	22	52	38	4.15	0		0.018100
1	1	1	1	0	147	57	25	28	57	4.92	0		0.035200
5	25	8	0	25	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	28	147	0	48	23	54	2.23	0		0.010100
5	21	1	1	0	147	114	25	28	57	4.92	0		0.035200
5	22	2	1	76	123	0	29	52	59	3.78	1		0.002500
5	23	2	1	76	123	59	29	52	59	3.78	1		0.002500
13	52	8	0	25	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	157	0	0	88	60	60	9.89	0		0.009400
13	51	5	1	117	0	60	48	23	54	2.23	0		0.010100
13	50	3	0	128	120	0	31	42	42	4.66	0		0.017900
13	48	2	1	76	123	118	29	52	59	3.78	1		0.002500
13	49	2	0	128	120	42	29	52	59	3.78	1		0.002500
15	61	8	0	140	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	142	60	60	40	60	60	1.23	0		0.002600
15	57	3	0	142	60	120	31	42	42	4.66	0		0.017900
15	62	10	0	159	120	0	22	52	38	4.15	0		0.018100
15	58	4	1	128	120	101	54	25	38	2.27	1		0.001700
15	59	4	1	128	120	139	54	25	38	2.27	1		0.001700
4	19	8	0	117	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	181	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	181	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	181	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	159	120	38	22	52	38	4.15	0		0.018100
10	38	3	0	182	60	0	31	42	42	4.66	0		0.017900
10	41	10	0	182	60	42	22	52	38	4.15	0		0.018100
10	37	2	0	182	60	80	29	52	59	3.78	1		0.002500
10	39	4	1	182	60	139	54	25	38	2.27	1		0.001700
10	40	4	0	213	60	0	54	25	38	2.27	1		0.001700


