Name:				99_Manual_n150_m400_bt100_4_1898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.43
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		4 14 10 9 8 2 22 7 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	60	60	110	60	60	7.94	0		0.006000
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	120	102	60	60	15.44	0		0.012600
8	23	70	0	114	60	0	77	60	60	17.57	0		0.019000
2	4	64	0	110	60	60	76	60	60	9.15	0		0.010000
14	38	24	0	102	60	120	68	60	60	12.23	0		0.015000
8	20	3	0	117	0	0	64	60	60	2.75	0		0.003600
3	5	20	0	113	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	102	0	120	60	60	60	19.79	0		0.027500
10	26	20	0	181	0	0	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
14	40	82	0	173	0	60	58	56	35	1.42	0		0.002200
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
3	6	23	0	53	120	38	42	29	49	2.58	0		0.010600
9	25	79	1	53	120	87	24	55	40	4.30	0		0.016300
22	56	8	0	0	120	170	51	51	20	2.03	0		0.003900
22	60	88	0	53	120	127	52	25	38	1.05	0		0.004000
8	22	34	0	108	120	0	25	49	39	2.14	0		0.008700
5	11	12	1	108	120	39	54	24	34	2.72	0		0.010500
10	28	60	0	133	120	0	40	39	26	4.74	0		0.015200
7	16	60	0	133	120	26	40	39	26	4.74	0		0.015200
7	18	61	1	53	120	165	26	59	20	2.17	0		0.007100
7	17	61	1	173	120	0	26	59	20	2.17	0		0.007100
22	59	87	1	173	146	0	26	41	28	2.42	0		0.011300
10	30	87	1	173	120	20	26	41	28	2.42	0		0.011300
3	7	87	0	108	120	73	26	41	28	2.42	0		0.011300
9	24	73	0	170	60	120	21	28	45	2.22	0		0.018900
14	39	68	0	170	60	165	26	27	23	3.29	0		0.023400
14	41	96	0	170	88	120	20	26	22	2.19	0		0.021000
4	8	2	0	191	60	0	105	60	60	10.44	1		0.001700
7	19	66	0	53	149	38	39	21	54	4.02	1		0.004900


