Name:				86_Manual_n150_m300_bt100_1_1794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.81
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 20 4 11 18 14 12 16 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	54	53	54	4.04	0		0.007100
3	4	2	0	0	53	0	110	60	60	11.44	0		0.008700
16	31	7	0	0	113	0	96	60	60	3.98	0		0.003500
16	33	73	0	0	53	60	61	60	60	19.92	0		0.027200
16	32	70	0	0	0	54	39	42	40	4.06	0		0.012400
12	22	5	0	0	113	60	84	60	60	8.44	0		0.008400
12	23	72	1	0	53	120	99	60	60	11.90	1		0.002000
14	25	35	0	96	113	0	81	60	60	19.14	0		0.019700
14	28	87	0	61	53	60	55	58	52	3.14	0		0.004900
14	26	77	0	54	0	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	0	94	24	29	49	2.21	0		0.015900
18	36	2	0	84	113	60	110	60	60	11.44	0		0.008700
18	37	7	0	84	113	120	96	60	60	3.98	0		0.003500
18	35	1	0	54	0	27	54	53	54	4.04	0		0.007100
11	21	96	0	116	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	54	0	81	34	59	60	4.53	0		0.011300
11	17	46	0	61	53	112	46	60	29	3.14	0		0.005700
11	18	47	0	54	0	141	27	40	28	1.99	0		0.009200
11	20	72	0	116	0	60	99	60	60	11.90	1		0.002000
4	6	65	0	116	60	0	20	50	46	3.35	0		0.016700
4	5	29	0	136	60	0	27	27	32	3.68	0		0.025300
20	41	84	0	215	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	194	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	194	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	194	120	35	60	21	58	1.79	0		0.007100
7	10	32	0	194	60	60	105	60	60	9.56	0		0.007600
7	11	42	0	194	60	120	72	60	60	6.20	0		0.007200
7	9	30	0	254	120	0	37	35	51	2.87	0		0.011100


