Name:				56_Manual_n100_m300_bt100_1_1810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		22 5 20 15 13 10 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
22	66	16	0	0	0	60	91	60	60	18.47	0		0.016900
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
13	40	93	0	0	0	120	86	60	60	20.40	0		0.019800
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
5	17	93	0	105	60	0	86	60	60	20.40	0		0.019800
15	47	72	0	87	60	60	80	60	60	19.65	0		0.020500
15	45	28	0	86	60	120	78	60	60	1.17	0		0.001300
14	42	78	0	108	0	0	72	60	60	10.79	0		0.012500
10	32	78	0	91	0	60	72	60	60	10.79	0		0.012500
20	61	84	0	86	0	120	69	60	60	8.39	0		0.010100
10	33	89	0	180	0	0	68	60	60	8.86	0		0.010900
14	41	55	1	0	120	0	46	57	59	2.25	0		0.004300
1	6	85	0	163	0	60	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	59	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	101	30	58	59	1.88	0		0.005400
1	4	36	1	57	120	0	31	57	57	1.59	0		0.004500
20	60	63	1	114	120	0	29	58	59	4.28	0		0.012700
10	30	42	0	163	0	99	54	50	28	1.61	0		0.003000
20	58	29	0	114	120	59	52	32	42	1.97	0		0.005900
13	39	81	1	155	0	127	39	57	25	2.12	0		0.004800
10	28	12	1	114	120	101	26	50	42	2.56	0		0.009800
22	67	24	1	114	120	143	25	41	45	1.89	0		0.009200
5	15	22	1	155	0	152	30	59	26	4.28	0		0.012100
1	5	53	1	0	120	160	35	46	24	3.41	0		0.010600
15	43	6	0	172	120	0	42	36	21	4.57	0		0.015100
1	1	6	0	57	120	57	42	36	21	4.57	0		0.015100
10	31	44	0	191	60	0	63	60	60	11.23	1		0.003000
20	59	44	0	167	60	60	63	60	60	11.23	1		0.003000
5	16	31	0	164	50	120	47	44	38	2.40	1		0.001200
15	44	13	0	164	50	158	50	43	30	1.97	1		0.000900
20	62	90	0	172	120	21	43	40	25	1.07	1		0.000600


