Name:				31_Manual_n50_m400_bt10_1_1650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.68
Calculation_Time:		14.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		21 3 1 16 19 9 13 5 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	55	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	104	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	27	55	153	44	20	27	3.49	0		0.019800
17	134	6	1	29	115	29	44	20	27	3.49	0		0.019800
17	130	5	0	0	82	49	25	28	27	2.33	0		0.016600
17	131	5	0	0	82	76	25	28	27	2.33	0		0.016600
17	132	5	0	0	115	85	25	28	27	2.33	0		0.016600
17	129	3	0	0	55	103	21	29	31	1.95	0		0.016000
17	137	9	0	0	84	103	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	58	49	54	35	3.49	0		0.006600
5	40	4	0	35	0	93	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	128	49	54	35	3.49	0		0.006600
5	34	2	1	53	115	0	27	60	49	4.30	0		0.013300
5	35	2	1	49	115	49	27	60	49	4.30	0		0.013300
5	36	2	1	49	115	98	27	60	49	4.30	0		0.013300
5	45	7	0	62	55	0	53	41	29	2.22	0		0.005100
5	46	7	0	62	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	115	112	29	27	56	4.40	0		0.028100
5	32	1	0	53	142	0	21	27	54	2.27	0		0.020100
5	33	1	0	49	142	54	21	27	54	2.27	0		0.020100
5	44	6	1	29	115	56	44	20	27	3.49	0		0.019800
