Name:				42_Manual_n100_m200_bt10_2_1769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.00
Calculation_Time:		2.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		14 6 9 5 2 1 7 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	97	60	60	19.59	0		0.016800
7	16	10	0	0	60	0	59	50	55	4.34	0		0.007300
6	7	4	0	0	110	0	104	60	60	20.11	0		0.016100
14	29	4	0	0	0	60	104	60	60	20.11	0		0.016100
12	26	3	0	0	110	60	97	60	60	19.59	0		0.016800
7	11	3	0	0	0	120	97	60	60	19.59	0		0.016800
6	8	5	0	0	110	120	114	60	60	5.61	1		0.000800
7	14	10	0	0	60	55	59	50	55	4.34	0		0.007300
7	15	10	0	0	60	110	59	50	55	4.34	0		0.007300
9	19	4	0	97	0	0	104	60	60	20.11	0		0.016100
12	27	8	0	59	60	0	39	27	51	4.63	0		0.022000
7	10	2	0	104	110	0	59	54	43	4.09	0		0.006400
12	24	1	1	98	60	0	41	59	55	3.21	0		0.006600
1	2	9	0	98	60	55	41	36	56	2.41	0		0.008200
6	9	9	0	98	60	111	41	36	56	2.41	0		0.008200
12	25	2	0	104	110	43	59	54	43	4.09	0		0.006400
7	13	8	0	104	0	60	39	27	51	4.63	0		0.022000
17	34	5	0	163	60	0	114	60	60	5.61	1		0.000800
2	3	5	0	163	60	60	114	60	60	5.61	1		0.000800
14	30	5	0	163	60	120	114	60	60	5.61	1		0.000800
7	12	4	0	201	0	0	104	60	60	20.11	0		0.016100
5	6	5	0	143	0	60	114	60	60	5.61	1		0.000800


