Name:				51_Manual_n100_m300_bt10_1_1986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.61
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 7 8 14 17 3 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	8	0	0	0	0	114	60	60	21.03	0		0.015400
19	72	3	0	0	60	0	56	35	34	1.85	0		0.004700
19	74	9	0	0	95	0	44	22	55	1	0		0.005200
11	46	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	44	1	0	0	117	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	60	34	34	29	23	4.18	0		0.021200
3	11	8	0	0	0	120	114	60	60	21.03	0		0.015400
3	9	3	0	28	117	0	56	35	34	1.85	0		0.004700
3	10	7	0	28	117	34	50	30	42	1.24	0		0.004100
3	12	9	1	0	117	39	44	22	55	1	0		0.005200
3	8	2	0	0	60	57	34	29	23	4.18	0		0.021200
17	64	5	0	84	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	78	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	0	60	80	30	30	50	4.82	0		0.026800
17	67	6	0	0	60	130	30	30	50	4.82	0		0.026800
14	54	8	0	78	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	170	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	170	0	60	114	60	60	21.03	0		0.015400
8	34	7	0	84	120	0	50	30	42	1.24	0		0.004100
8	33	4	0	134	120	0	58	38	26	2.91	0		0.006600
8	32	1	1	78	120	42	28	41	39	4.37	0		0.019000
7	29	8	0	170	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	192	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	192	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	134	120	26	56	35	34	1.85	0		0.004700
1	1	8	1	248	60	0	114	60	60	21.03	0		0.015400
1	2	8	1	248	60	60	114	60	60	21.03	0		0.015400


