Name:				31_Manual_n50_m400_bt10_1_1775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.57
Calculation_Time:		20.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		21 5 3 12 1 13 16 20 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
20	161	10	1	55	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	55	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	110	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	60	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	35	54	124	21	27	54	2.27	0		0.020100
20	159	5	0	28	109	162	25	28	27	2.33	0		0.016600
20	155	3	1	53	83	35	21	29	31	1.95	0		0.016000
20	160	9	1	53	83	66	22	28	29	4.23	0		0.034300
16	126	10	1	55	0	110	35	55	55	1.65	0		0.004300
16	122	4	0	60	108	35	49	54	35	3.49	0		0.006600
16	120	2	0	60	105	70	27	60	49	4.30	0		0.013300
16	121	2	0	60	105	119	27	60	49	4.30	0		0.013300
16	124	7	0	109	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	109	95	0	29	27	56	4.40	0		0.028100
16	119	1	1	53	83	95	21	27	54	2.27	0		0.020100
16	123	5	0	87	105	70	25	28	27	2.33	0		0.016600
13	95	4	0	110	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	110	0	70	49	54	35	3.49	0		0.006600
13	100	7	0	109	54	29	53	41	29	2.22	0		0.005100
13	101	7	0	109	54	58	53	41	29	2.22	0		0.005100
13	102	8	0	87	133	70	29	27	56	4.40	0		0.028100
13	98	6	0	109	54	87	44	20	27	3.49	0		0.019800
13	99	6	0	109	74	87	44	20	27	3.49	0		0.019800
13	97	5	0	87	105	97	25	28	27	2.33	0		0.016600
13	93	3	1	87	105	124	21	29	31	1.95	0		0.016000
13	94	3	0	87	133	126	21	29	31	1.95	0		0.016000
13	103	9	0	87	105	155	22	28	29	4.23	0		0.034300
1	12	10	1	110	0	105	35	55	55	1.65	0		0.004300
1	13	10	1	116	122	0	35	55	55	1.65	0		0.004300
1	3	4	0	159	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	159	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	159	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	162	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	162	54	35	49	54	35	3.49	0		0.006600
1	1	2	1	116	122	55	27	60	49	4.30	0		0.013300
1	2	2	1	116	122	104	27	60	49	4.30	0		0.013300
1	8	7	0	110	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	109	54	114	29	27	56	4.40	0		0.028100
1	10	9	0	87	133	157	22	28	29	4.23	0		0.034300
1	11	9	0	116	122	153	22	28	29	4.23	0		0.034300
12	87	2	0	162	54	70	27	60	49	4.30	0		0.013300
12	92	7	0	165	0	105	53	41	29	2.22	0		0.005100
12	86	1	0	162	54	119	21	27	54	2.27	0		0.020100
12	90	6	0	138	122	153	44	20	27	3.49	0		0.019800
12	91	6	0	165	0	134	44	20	27	3.49	0		0.019800
12	89	5	0	162	81	119	25	28	27	2.33	0		0.016600
12	88	3	0	162	81	146	21	29	31	1.95	0		0.016000
3	25	10	0	182	114	0	35	55	55	1.65	0		0.004300
3	26	10	0	182	114	55	35	55	55	1.65	0		0.004300
3	27	10	0	182	114	110	35	55	55	1.65	0		0.004300
3	22	2	0	211	54	0	27	60	49	4.30	0		0.013300
3	21	1	0	165	20	134	21	27	54	2.27	0		0.020100
3	23	9	0	186	20	134	22	28	29	4.23	0		0.034300
3	24	9	0	189	54	70	22	28	29	4.23	0		0.034300
5	39	4	0	217	114	0	49	54	35	3.49	0		0.006600
5	40	4	0	217	114	35	49	54	35	3.49	0		0.006600
5	41	4	0	217	114	70	49	54	35	3.49	0		0.006600
5	34	2	0	211	41	49	27	60	49	4.30	0		0.013300
5	35	2	0	211	41	98	27	60	49	4.30	0		0.013300
5	36	2	0	217	114	105	27	60	49	4.30	0		0.013300
5	45	7	0	218	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	218	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	218	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	189	54	99	21	27	54	2.27	0		0.020100
5	33	1	0	218	0	114	21	27	54	2.27	0		0.020100
5	44	6	0	163	0	161	44	20	27	3.49	0		0.019800
5	42	5	0	186	20	163	25	28	27	2.33	0		0.016600
5	43	5	0	189	54	153	25	28	27	2.33	0		0.016600
5	37	3	0	189	82	70	21	29	31	1.95	0		0.016000
5	38	3	0	189	82	101	21	29	31	1.95	0		0.016000
21	169	10	0	238	54	0	35	55	55	1.65	0		0.004300
21	163	2	0	238	41	55	27	60	49	4.30	0		0.013300
21	164	2	0	238	27	104	27	60	49	4.30	0		0.013300
21	165	2	0	266	114	0	27	60	49	4.30	0		0.013300
21	166	2	0	266	109	49	27	60	49	4.30	0		0.013300
21	168	8	0	244	114	105	29	27	56	4.40	0		0.028100
