Name:				31_Manual_n50_m400_bt10_1_1658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.34
Calculation_Time:		25.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		19 14 7 13 1 9 5 21 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	25	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	120	109	29	27	56	4.40	0		0.028100
16	119	1	0	0	85	133	21	27	54	2.27	0		0.020100
16	123	5	0	25	120	82	25	28	27	2.33	0		0.016600
21	169	10	1	35	82	55	35	55	55	1.65	0		0.004300
21	163	2	1	35	54	29	27	60	49	4.30	0		0.013300
21	164	2	1	35	54	78	27	60	49	4.30	0		0.013300
21	165	2	1	35	82	110	27	60	49	4.30	0		0.013300
21	166	2	1	35	54	127	27	60	49	4.30	0		0.013300
21	168	8	1	29	120	109	29	27	56	4.40	0		0.028100
21	167	3	0	35	82	159	21	29	31	1.95	0		0.016000
5	39	4	0	56	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	56	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	56	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	56	117	105	27	60	49	4.30	0		0.013300
5	35	2	1	56	144	105	27	60	49	4.30	0		0.013300
5	36	2	1	87	0	29	27	60	49	4.30	0		0.013300
5	45	7	0	56	109	154	53	41	29	2.22	0		0.005100
5	46	7	0	95	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	87	0	78	29	27	56	4.40	0		0.028100
5	32	1	0	84	27	29	21	27	54	2.27	0		0.020100
5	33	1	0	84	27	83	21	27	54	2.27	0		0.020100
5	44	6	0	56	150	154	44	20	27	3.49	0		0.019800
5	42	5	1	84	27	137	25	28	27	2.33	0		0.016600
5	43	5	1	85	0	134	25	28	27	2.33	0		0.016600
5	37	3	0	95	82	0	21	29	31	1.95	0		0.016000
5	38	3	1	95	54	29	21	29	31	1.95	0		0.016000
9	68	4	0	116	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	116	82	35	49	54	35	3.49	0		0.006600
9	70	4	0	116	82	70	49	54	35	3.49	0		0.006600
9	71	4	0	116	82	105	49	54	35	3.49	0		0.006600
9	73	7	0	116	82	140	53	41	29	2.22	0		0.005100
9	74	7	0	147	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	112	27	29	44	20	27	3.49	0		0.019800
1	12	10	1	116	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	116	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	171	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	171	95	0	49	54	35	3.49	0		0.006600
1	5	4	0	171	41	35	49	54	35	3.49	0		0.006600
1	6	4	0	171	95	35	49	54	35	3.49	0		0.006600
1	7	4	0	171	41	70	49	54	35	3.49	0		0.006600
1	1	2	1	116	136	110	27	60	49	4.30	0		0.013300
1	2	2	1	147	0	29	27	60	49	4.30	0		0.013300
1	8	7	0	171	95	70	53	41	29	2.22	0		0.005100
1	9	8	0	95	54	60	29	27	56	4.40	0		0.028100
1	10	9	0	95	54	116	22	28	29	4.23	0		0.034300
1	11	9	0	95	52	145	22	28	29	4.23	0		0.034300
13	95	4	0	171	41	105	49	54	35	3.49	0		0.006600
13	96	4	0	171	41	140	49	54	35	3.49	0		0.006600
13	100	7	0	169	95	99	53	41	29	2.22	0		0.005100
13	101	7	0	169	95	128	53	41	29	2.22	0		0.005100
13	102	8	0	147	0	78	29	27	56	4.40	0		0.028100
13	98	6	0	169	95	157	44	20	27	3.49	0		0.019800
13	99	6	0	169	115	157	44	20	27	3.49	0		0.019800
13	97	5	0	147	0	134	25	28	27	2.33	0		0.016600
13	93	3	0	176	0	78	21	29	31	1.95	0		0.016000
13	94	3	0	176	0	109	21	29	31	1.95	0		0.016000
13	103	9	0	147	0	161	22	28	29	4.23	0		0.034300
7	61	10	1	207	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	207	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	207	0	104	29	27	56	4.40	0		0.028100
7	53	1	0	220	41	0	21	27	54	2.27	0		0.020100
7	57	6	0	220	68	0	44	20	27	3.49	0		0.019800
7	58	6	0	220	68	27	44	20	27	3.49	0		0.019800
7	56	5	0	172	0	140	25	28	27	2.33	0		0.016600
7	55	3	0	220	35	54	21	29	31	1.95	0		0.016000
7	60	9	0	207	0	160	22	28	29	4.23	0		0.034300
14	111	10	0	264	27	0	35	55	55	1.65	0		0.004300
14	109	4	0	264	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	220	136	0	27	60	49	4.30	0		0.013300
14	105	2	1	220	136	49	27	60	49	4.30	0		0.013300
14	106	3	0	220	64	54	21	29	31	1.95	0		0.016000
14	107	3	0	220	28	85	21	29	31	1.95	0		0.016000
14	108	3	0	220	57	85	21	29	31	1.95	0		0.016000
14	110	9	0	220	136	98	22	28	29	4.23	0		0.034300
19	153	10	0	264	27	55	35	55	55	1.65	0		0.004300
19	150	4	0	264	82	35	49	54	35	3.49	0		0.006600
19	147	2	0	264	27	110	27	60	49	4.30	0		0.013300
19	148	3	0	220	136	127	21	29	31	1.95	0		0.016000
19	149	3	0	220	136	158	21	29	31	1.95	0		0.016000
19	151	9	0	236	0	104	22	28	29	4.23	0		0.034300
19	152	9	0	236	0	133	22	28	29	4.23	0		0.034300


