Name:				47_Manual_n100_m200_bt100_2_1741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.61
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 1 3 2 13 11 7 4 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	90	0	0	0	0	69	60	60	13.02	0		0.015700
9	22	69	0	0	60	0	95	60	60	2.07	0		0.001800
9	21	67	0	0	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	0	60	60	81	60	60	5	0		0.005100
11	27	65	0	0	0	120	60	60	60	11.81	0		0.016400
4	9	3	0	0	120	0	40	54	29	4.74	0		0.011000
7	15	53	0	0	60	120	63	60	60	6.85	0		0.009100
7	14	19	1	40	120	0	44	57	25	1.29	0		0.002600
11	26	46	0	91	0	0	97	60	60	5.35	0		0.004600
9	19	14	1	69	0	0	25	22	39	4.17	1		0.007600
11	25	9	0	40	120	25	56	50	24	1.71	0		0.003100
11	24	1	0	91	0	60	106	60	60	14.11	1		0.002200
13	33	85	0	95	60	0	103	60	60	10.83	0		0.008800
13	30	75	0	40	120	49	28	40	49	4.02	0		0.017900
13	32	83	0	81	60	60	77	60	60	14.25	1		0.003100
13	31	82	0	40	120	98	35	20	32	2	1		0.002900
2	5	42	0	197	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	97	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	60	0	120	99	60	60	5.83	1		0.001000
3	8	45	0	197	0	60	81	60	60	3.47	0		0.003600
3	7	19	1	97	120	57	44	57	25	1.29	0		0.002600
1	1	38	0	197	0	120	86	60	60	7.18	0		0.007000
1	3	98	0	63	60	120	89	60	60	3.33	1		0.000600
17	38	31	0	97	120	82	54	27	36	4.17	0		0.014300
1	2	65	0	198	60	0	60	60	60	11.81	0		0.016400
17	39	42	0	158	60	60	94	60	60	20.96	0		0.018600


