Name:				64_Manual_n100_m400_bt10_4_1888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.03
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 5 4 6 18 13 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
20	79	9	0	0	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	60	48	23	54	2.23	0		0.010100
20	77	3	1	0	83	60	31	42	42	4.66	0		0.017900
20	80	10	1	0	83	102	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	114	48	23	54	2.23	0		0.010100
13	50	3	0	25	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	25	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	25	120	101	29	52	59	3.78	1		0.002500
18	74	9	0	52	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	56	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	54	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	92	120	0	31	42	42	4.66	0		0.017900
6	27	8	0	52	60	120	117	60	60	10.57	0		0.007500
6	28	10	1	54	120	110	22	52	38	4.15	0		0.018100
6	26	1	0	117	0	0	25	28	57	4.92	0		0.035200
4	19	8	0	142	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	123	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	123	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	123	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	54	120	148	22	52	38	4.15	0		0.018100
5	25	8	0	140	0	60	117	60	60	10.57	0		0.007500
5	24	5	1	159	120	120	48	23	54	2.23	0		0.010100
5	21	1	0	176	60	0	25	28	57	4.92	0		0.035200
5	22	2	1	176	88	0	29	52	59	3.78	1		0.002500
5	23	2	1	176	88	59	29	52	59	3.78	1		0.002500
14	55	8	0	117	0	120	117	60	60	10.57	0		0.007500
14	56	9	1	228	60	0	88	60	60	9.89	0		0.009400
14	54	6	0	228	60	60	40	60	60	1.23	0		0.002600


