Name:				31_Manual_n50_m400_bt10_1_1577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.54
Calculation_Time:		10.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		20 14 13 5 8 12 17 9 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	13	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	110	0	35	55	55	1.65	0		0.004300
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	138	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
5	40	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	3	4	0	35	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	109	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	70	49	54	35	3.49	0		0.006600
1	7	4	0	35	109	70	49	54	35	3.49	0		0.006600
5	41	4	0	35	55	105	49	54	35	3.49	0		0.006600
13	95	4	0	35	109	105	49	54	35	3.49	0		0.006600
14	109	4	0	35	55	140	49	54	35	3.49	0		0.006600
20	156	4	0	35	109	140	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	0	70	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	105	49	54	35	3.49	0		0.006600
16	122	4	0	70	0	140	49	54	35	3.49	0		0.006600
8	63	4	0	84	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	84	109	0	49	54	35	3.49	0		0.006600
5	39	4	0	84	54	35	49	54	35	3.49	0		0.006600
9	68	4	0	84	108	35	49	54	35	3.49	0		0.006600
9	69	4	0	84	54	70	49	54	35	3.49	0		0.006600
9	70	4	0	84	108	70	49	54	35	3.49	0		0.006600
1	2	2	0	84	54	105	27	60	49	4.30	0		0.013300
16	120	2	0	84	114	105	27	60	49	4.30	0		0.013300
16	121	2	0	111	54	105	27	60	49	4.30	0		0.013300
17	128	2	1	119	0	0	27	60	49	4.30	0		0.013300
1	1	2	1	119	27	0	27	60	49	4.30	0		0.013300
17	127	2	1	119	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	119	27	49	27	60	49	4.30	0		0.013300
5	35	2	1	119	0	98	27	60	49	4.30	0		0.013300
5	34	2	1	119	27	98	27	60	49	4.30	0		0.013300
14	105	2	0	133	55	0	27	60	49	4.30	0		0.013300
14	104	2	1	133	115	0	27	60	49	4.30	0		0.013300
12	87	2	1	133	142	0	27	60	49	4.30	0		0.013300
1	8	7	0	84	54	154	53	41	29	2.22	0		0.005100
13	100	7	0	119	0	147	53	41	29	2.22	0		0.005100
