Name:				31_Manual_n50_m400_bt10_1_1831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.87
Calculation_Time:		40.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		14 11 8 21 16 5 20 1 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
17	138	10	1	0	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	0	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	49	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	49	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	49	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	84	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	66	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	93	44	20	27	3.49	0		0.019800
16	122	4	0	49	0	113	49	54	35	3.49	0		0.006600
17	131	5	0	0	27	62	25	28	27	2.33	0		0.016600
17	132	5	1	0	149	83	25	28	27	2.33	0		0.016600
17	129	3	1	0	27	89	21	29	31	1.95	0		0.016000
17	137	9	1	0	0	91	22	28	29	4.23	0		0.034300
1	12	10	1	49	55	98	35	55	55	1.65	0		0.004300
1	13	10	0	102	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	109	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	55	109	0	49	54	35	3.49	0		0.006600
1	5	4	0	55	109	35	49	54	35	3.49	0		0.006600
1	6	4	0	55	109	70	49	54	35	3.49	0		0.006600
1	7	4	0	55	109	105	49	54	35	3.49	0		0.006600
1	1	2	0	55	109	140	27	60	49	4.30	0		0.013300
1	2	2	0	104	109	0	27	60	49	4.30	0		0.013300
1	8	7	0	49	55	153	53	41	29	2.22	0		0.005100
1	9	8	0	0	143	110	29	27	56	4.40	0		0.028100
1	10	9	1	49	82	0	22	28	29	4.23	0		0.034300
1	11	9	1	49	82	29	22	28	29	4.23	0		0.034300
20	161	10	0	102	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	104	109	49	35	55	55	1.65	0		0.004300
20	156	4	0	109	55	35	49	54	35	3.49	0		0.006600
20	157	4	0	109	55	70	49	54	35	3.49	0		0.006600
20	158	4	0	104	55	105	49	54	35	3.49	0		0.006600
20	154	1	0	104	109	104	21	27	54	2.27	0		0.020100
20	159	5	0	104	136	104	25	28	27	2.33	0		0.016600
20	155	3	0	82	109	140	21	29	31	1.95	0		0.016000
20	160	9	0	82	138	140	22	28	29	4.23	0		0.034300
5	39	4	0	104	55	140	49	54	35	3.49	0		0.006600
5	40	4	0	137	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	137	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	139	109	0	27	60	49	4.30	0		0.013300
5	35	2	0	139	109	49	27	60	49	4.30	0		0.013300
5	36	2	0	139	109	98	27	60	49	4.30	0		0.013300
5	45	7	0	137	0	70	53	41	29	2.22	0		0.005100
5	46	7	0	158	55	0	53	41	29	2.22	0		0.005100
5	47	8	0	104	136	131	29	27	56	4.40	0		0.028100
5	32	1	0	158	54	29	21	27	54	2.27	0		0.020100
5	33	1	0	158	54	83	21	27	54	2.27	0		0.020100
5	44	6	1	139	109	147	44	20	27	3.49	0		0.019800
5	42	5	1	104	109	158	25	28	27	2.33	0		0.016600
5	43	5	0	158	54	137	25	28	27	2.33	0		0.016600
5	37	3	0	166	109	0	21	29	31	1.95	0		0.016000
5	38	3	0	166	138	0	21	29	31	1.95	0		0.016000
16	126	10	1	137	0	99	35	55	55	1.65	0		0.004300
17	130	5	0	0	0	120	25	28	27	2.33	0		0.016600
16	120	2	0	166	109	31	27	60	49	4.30	0		0.013300
16	121	2	0	166	109	80	27	60	49	4.30	0		0.013300
16	124	7	0	137	0	154	53	41	29	2.22	0		0.005100
16	125	8	0	166	109	129	29	27	56	4.40	0		0.028100
16	119	1	0	166	136	129	21	27	54	2.27	0		0.020100
16	123	5	0	183	54	29	25	28	27	2.33	0		0.016600
21	169	10	1	192	0	0	35	55	55	1.65	0		0.004300
21	163	2	1	192	0	55	27	60	49	4.30	0		0.013300
21	164	2	1	192	0	104	27	60	49	4.30	0		0.013300
21	165	2	0	195	96	0	27	60	49	4.30	0		0.013300
21	166	2	0	195	96	49	27	60	49	4.30	0		0.013300
21	168	8	0	183	54	56	29	27	56	4.40	0		0.028100
