Name:				56_Manual_n100_m300_bt100_1_1728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.05
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		19 6 2 18 20 10 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	67	0	0	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	0	60	0	80	60	60	19.65	0		0.020500
15	45	28	0	0	0	60	78	60	60	1.17	0		0.001300
15	43	6	0	0	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	0	60	60	50	43	30	1.97	1		0.000900
1	3	25	0	80	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
1	7	93	0	80	60	60	86	60	60	20.40	0		0.019800
1	6	85	1	80	60	120	55	60	39	4.72	0		0.007200
1	4	36	1	42	120	0	31	57	57	1.59	0		0.004500
1	5	53	0	0	120	21	35	46	24	3.41	0		0.010600
1	1	6	0	0	120	45	42	36	21	4.57	0		0.015100
10	32	78	0	105	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	87	0	60	68	60	60	8.86	0		0.010900
10	29	38	1	42	120	57	30	58	59	1.88	0		0.005400
10	30	42	0	87	0	120	54	50	28	1.61	0		0.003000
10	28	12	1	42	120	116	26	50	42	2.56	0		0.009800
10	31	44	0	177	0	0	63	60	60	11.23	1		0.003000
20	61	84	0	188	60	0	69	60	60	8.39	0		0.010100
20	60	63	1	100	120	0	29	58	59	4.28	0		0.012700
20	58	29	0	100	120	59	52	32	42	1.97	0		0.005900
20	59	44	0	155	0	60	63	60	60	11.23	1		0.003000
20	62	90	0	100	120	101	43	40	25	1.07	1		0.000600
18	52	7	0	166	60	60	87	60	60	21.02	0		0.020100
18	53	73	0	158	120	0	28	33	52	3.70	0		0.020000
2	8	25	0	140	60	120	108	60	60	21.20	0		0.016400
6	18	3	0	186	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	186	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	186	120	82	54	50	28	1.61	0		0.003000
6	20	29	0	186	120	110	52	32	42	1.97	0		0.005900
6	23	48	0	186	120	152	38	36	31	3.46	0		0.012600
6	19	10	1	158	120	52	35	23	25	1.35	0		0.008400
19	55	60	0	240	0	0	71	60	60	6.22	0		0.007300
19	56	89	0	240	0	60	68	60	60	8.86	0		0.010900
19	54	8	0	240	0	120	51	22	39	2.60	0		0.011600
19	57	90	0	155	0	120	43	40	25	1.07	1		0.000600


