Name:				31_Manual_n50_m400_bt10_1_1532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.25
Calculation_Time:		21.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		5 3 1 16 11 17 20 9 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	159	5	0	0	0	144	25	28	27	2.33	0		0.016600
20	155	3	0	25	0	140	21	29	31	1.95	0		0.016000
20	160	9	0	53	27	55	22	28	29	4.23	0		0.034300
17	138	10	1	53	55	55	35	55	55	1.65	0		0.004300
17	139	10	1	53	55	110	35	55	55	1.65	0		0.004300
17	140	10	0	88	0	105	35	55	55	1.65	0		0.004300
17	127	2	0	98	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	98	109	49	27	60	49	4.30	0		0.013300
17	135	7	1	88	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	108	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	44	109	163	44	20	27	3.49	0		0.019800
17	134	6	0	44	129	163	44	20	27	3.49	0		0.019800
17	130	5	0	98	109	98	25	28	27	2.33	0		0.016600
17	131	5	0	97	137	98	25	28	27	2.33	0		0.016600
17	132	5	0	97	137	125	25	28	27	2.33	0		0.016600
17	129	3	0	97	137	152	21	29	31	1.95	0		0.016000
17	137	9	0	98	109	125	22	28	29	4.23	0		0.034300
11	85	10	0	125	109	0	35	55	55	1.65	0		0.004300
11	81	2	0	125	109	55	27	60	49	4.30	0		0.013300
11	82	2	0	125	109	104	27	60	49	4.30	0		0.013300
11	79	1	0	137	0	0	21	27	54	2.27	0		0.020100
11	80	1	0	137	27	0	21	27	54	2.27	0		0.020100
11	84	5	0	98	109	154	25	28	27	2.33	0		0.016600
11	83	3	0	125	109	153	21	29	31	1.95	0		0.016000
16	126	10	1	158	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	160	95	0	49	54	35	3.49	0		0.006600
16	120	2	1	152	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	137	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	160	95	35	53	41	29	2.22	0		0.005100
16	125	8	0	160	95	64	29	27	56	4.40	0		0.028100
16	119	1	0	137	27	54	21	27	54	2.27	0		0.020100
16	123	5	1	118	138	153	25	28	27	2.33	0		0.016600
1	12	10	1	161	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	161	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	213	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	213	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	212	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	212	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	212	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	161	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	216	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	213	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	123	54	29	29	27	56	4.40	0		0.028100
1	10	9	0	123	54	85	22	28	29	4.23	0		0.034300
1	11	9	0	123	53	114	22	28	29	4.23	0		0.034300
3	25	10	1	213	114	29	35	55	55	1.65	0		0.004300
3	26	10	1	213	114	84	35	55	55	1.65	0		0.004300
3	27	10	0	243	54	0	35	55	55	1.65	0		0.004300
3	22	2	1	213	114	139	27	60	49	4.30	0		0.013300
3	21	1	0	243	54	55	21	27	54	2.27	0		0.020100
3	23	9	0	243	81	55	22	28	29	4.23	0		0.034300
3	24	9	0	243	81	84	22	28	29	4.23	0		0.034300
5	39	4	0	262	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	262	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	261	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	273	109	0	27	60	49	4.30	0		0.013300
5	35	2	0	273	109	49	27	60	49	4.30	0		0.013300
5	36	2	0	273	109	98	27	60	49	4.30	0		0.013300
5	45	7	1	261	0	105	53	41	29	2.22	0		0.005100
5	46	7	1	261	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	243	81	113	29	27	56	4.40	0		0.028100
5	32	1	0	243	54	109	21	27	54	2.27	0		0.020100
5	33	1	0	278	54	0	21	27	54	2.27	0		0.020100
5	44	6	0	261	0	163	44	20	27	3.49	0		0.019800
5	42	5	1	243	54	163	25	28	27	2.33	0		0.016600
5	43	5	0	261	20	163	25	28	27	2.33	0		0.016600
5	37	3	0	273	109	147	21	29	31	1.95	0		0.016000
5	38	3	0	273	138	147	21	29	31	1.95	0		0.016000


