Name:				31_Manual_n50_m400_bt10_1_1827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.54
Calculation_Time:		16.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		16 21 20 17 9 14 13 1 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	78	8	0	0	0	0	29	27	56	4.40	0		0.028100
10	75	1	0	0	27	0	21	27	54	2.27	0		0.020100
10	76	1	0	0	54	0	21	27	54	2.27	0		0.020100
10	77	5	0	0	81	0	25	28	27	2.33	0		0.016600
5	39	4	0	0	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	0	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	109	105	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	21	54	0	27	60	49	4.30	0		0.013300
5	45	7	0	21	27	49	53	41	29	2.22	0		0.005100
5	46	7	0	21	27	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	81	27	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	54	21	27	54	2.27	0		0.020100
5	44	6	1	0	27	108	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	56	25	28	27	2.33	0		0.016600
5	43	5	1	0	0	83	25	28	27	2.33	0		0.016600
5	37	3	1	0	81	83	21	29	31	1.95	0		0.016000
5	38	3	1	0	0	110	21	29	31	1.95	0		0.016000
1	12	10	1	21	27	107	35	55	55	1.65	0		0.004300
1	13	10	0	49	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	81	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	81	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	81	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	74	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	81	54	35	49	54	35	3.49	0		0.006600
1	1	2	0	49	109	55	27	60	49	4.30	0		0.013300
1	2	2	0	49	109	104	27	60	49	4.30	0		0.013300
1	8	7	0	74	54	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	81	114	29	27	56	4.40	0		0.028100
1	10	9	1	0	0	141	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	154	22	28	29	4.23	0		0.034300
13	95	4	0	84	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	84	108	35	49	54	35	3.49	0		0.006600
13	100	7	0	76	95	70	53	41	29	2.22	0		0.005100
13	101	7	0	76	54	99	53	41	29	2.22	0		0.005100
13	102	8	0	76	95	99	29	27	56	4.40	0		0.028100
13	98	6	1	49	109	153	44	20	27	3.49	0		0.019800
13	99	6	0	76	136	70	44	20	27	3.49	0		0.019800
13	97	5	1	76	136	97	25	28	27	2.33	0		0.016600
13	93	3	0	76	136	124	21	29	31	1.95	0		0.016000
13	94	3	0	76	54	128	21	29	31	1.95	0		0.016000
