Name:				31_Manual_n50_m400_bt10_1_1873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.65
Calculation_Time:		20.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		9 20 13 21 17 5 7 14 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
19	153	10	0	35	55	0	35	55	55	1.65	0		0.004300
19	150	4	1	29	60	55	49	54	35	3.49	0		0.006600
19	147	2	1	29	60	90	27	60	49	4.30	0		0.013300
19	148	3	1	0	60	111	21	29	31	1.95	0		0.016000
19	149	3	1	0	87	113	21	29	31	1.95	0		0.016000
19	151	9	1	0	60	142	22	28	29	4.23	0		0.034300
19	152	9	1	0	87	144	22	28	29	4.23	0		0.034300
14	111	10	1	35	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	49	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	27	0	133	27	60	49	4.30	0		0.013300
14	106	3	1	29	87	90	21	29	31	1.95	0		0.016000
14	107	3	1	29	87	121	21	29	31	1.95	0		0.016000
14	108	3	1	29	60	139	21	29	31	1.95	0		0.016000
14	110	9	1	29	87	152	22	28	29	4.23	0		0.034300
7	61	10	0	49	110	35	35	55	55	1.65	0		0.004300
7	54	2	0	49	109	90	27	60	49	4.30	0		0.013300
7	59	8	0	90	0	0	29	27	56	4.40	0		0.028100
7	53	1	1	58	87	90	21	27	54	2.27	0		0.020100
7	57	6	1	49	109	139	44	20	27	3.49	0		0.019800
7	58	6	0	85	87	0	44	20	27	3.49	0		0.019800
7	56	5	1	58	60	139	25	28	27	2.33	0		0.016600
7	55	3	1	58	87	144	21	29	31	1.95	0		0.016000
7	60	9	1	85	87	27	22	28	29	4.23	0		0.034300
5	39	4	0	90	27	0	49	54	35	3.49	0		0.006600
5	40	4	0	90	27	35	49	54	35	3.49	0		0.006600
5	41	4	0	90	27	70	49	54	35	3.49	0		0.006600
5	34	2	0	90	27	105	27	60	49	4.30	0		0.013300
5	35	2	0	98	110	0	27	60	49	4.30	0		0.013300
5	36	2	0	98	110	49	27	60	49	4.30	0		0.013300
5	45	7	0	125	107	0	53	41	29	2.22	0		0.005100
5	46	7	0	125	107	29	53	41	29	2.22	0		0.005100
5	47	8	0	90	0	56	29	27	56	4.40	0		0.028100
5	32	1	1	87	87	56	21	27	54	2.27	0		0.020100
5	33	1	0	87	87	110	21	27	54	2.27	0		0.020100
5	44	6	1	86	27	154	44	20	27	3.49	0		0.019800
5	42	5	1	87	0	112	25	28	27	2.33	0		0.016600
5	43	5	1	87	0	139	25	28	27	2.33	0		0.016600
5	37	3	0	117	27	105	21	29	31	1.95	0		0.016000
5	38	3	0	117	56	105	21	29	31	1.95	0		0.016000
17	138	10	1	125	107	58	35	55	55	1.65	0		0.004300
17	139	10	1	125	107	113	35	55	55	1.65	0		0.004300
17	140	10	0	139	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	117	27	136	27	60	49	4.30	0		0.013300
