Name:				31_Manual_n50_m400_bt10_1_1799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.30
Calculation_Time:		20.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		7 21 17 5 11 8 20 16 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
16	126	10	1	35	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	49	110	0	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	27	0	133	27	60	49	4.30	0		0.013300
16	124	7	0	49	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	49	109	64	29	27	56	4.40	0		0.028100
16	119	1	1	29	87	90	21	27	54	2.27	0		0.020100
16	123	5	0	49	109	120	25	28	27	2.33	0		0.016600
20	161	10	0	90	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	89	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	124	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	124	109	0	49	54	35	3.49	0		0.006600
20	158	4	0	124	55	35	49	54	35	3.49	0		0.006600
20	154	1	1	56	87	90	21	27	54	2.27	0		0.020100
20	159	5	0	49	109	147	25	28	27	2.33	0		0.016600
20	155	3	1	28	87	144	21	29	31	1.95	0		0.016000
20	160	9	1	57	87	144	22	28	29	4.23	0		0.034300
8	67	10	0	90	0	55	35	55	55	1.65	0		0.004300
8	63	4	0	124	109	35	49	54	35	3.49	0		0.006600
8	64	4	0	124	55	70	49	54	35	3.49	0		0.006600
8	66	7	1	87	0	110	53	41	29	2.22	0		0.005100
8	65	6	0	87	0	139	44	20	27	3.49	0		0.019800
8	62	3	0	87	20	139	21	29	31	1.95	0		0.016000
11	85	10	0	124	109	70	35	55	55	1.65	0		0.004300
11	81	2	1	124	55	105	27	60	49	4.30	0		0.013300
11	82	2	1	124	82	105	27	60	49	4.30	0		0.013300
11	79	1	0	124	109	125	21	27	54	2.27	0		0.020100
11	80	1	0	124	136	125	21	27	54	2.27	0		0.020100
11	84	5	0	108	20	139	25	28	27	2.33	0		0.016600
11	83	3	0	124	55	154	21	29	31	1.95	0		0.016000
5	39	4	0	133	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	133	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	133	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	133	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	133	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	173	109	0	27	60	49	4.30	0		0.013300
