Name:				31_Manual_n50_m400_bt10_1_1695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.02
Calculation_Time:		17.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		21 4 9 1 3 13 20 5 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
5	39	4	0	44	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	44	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	44	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	44	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	44	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	93	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	68	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	68	101	0	53	41	29	2.22	0		0.005100
5	47	8	0	62	60	29	29	27	56	4.40	0		0.028100
5	32	1	1	62	87	29	21	27	54	2.27	0		0.020100
5	33	1	1	62	87	83	21	27	54	2.27	0		0.020100
5	44	6	0	44	0	154	44	20	27	3.49	0		0.019800
5	42	5	0	44	20	154	25	28	27	2.33	0		0.016600
5	43	5	0	48	109	139	25	28	27	2.33	0		0.016600
5	37	3	1	62	60	85	21	29	31	1.95	0		0.016000
5	38	3	1	62	60	116	21	29	31	1.95	0		0.016000
20	161	10	1	73	108	29	35	55	55	1.65	0		0.004300
20	162	10	1	73	108	84	35	55	55	1.65	0		0.004300
20	156	4	0	120	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	120	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	120	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	68	143	0	21	27	54	2.27	0		0.020100
20	159	5	0	62	60	147	25	28	27	2.33	0		0.016600
20	155	3	0	68	143	54	21	29	31	1.95	0		0.016000
20	160	9	0	68	143	85	22	28	29	4.23	0		0.034300
13	95	4	0	120	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	120	0	140	49	54	35	3.49	0		0.006600
13	100	7	0	73	108	139	53	41	29	2.22	0		0.005100
13	101	7	0	121	60	0	53	41	29	2.22	0		0.005100
13	102	8	0	90	143	0	29	27	56	4.40	0		0.028100
13	98	6	0	89	87	29	44	20	27	3.49	0		0.019800
13	99	6	0	89	87	56	44	20	27	3.49	0		0.019800
13	97	5	0	90	143	56	25	28	27	2.33	0		0.016600
13	93	3	1	68	149	114	21	29	31	1.95	0		0.016000
13	94	3	1	68	149	145	21	29	31	1.95	0		0.016000
13	103	9	0	90	143	83	22	28	29	4.23	0		0.034300
3	25	10	0	169	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	169	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	169	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	91	60	29	27	60	49	4.30	0		0.013300
3	21	1	0	151	55	29	21	27	54	2.27	0		0.020100
3	23	9	0	151	55	83	22	28	29	4.23	0		0.034300
3	24	9	0	151	55	112	22	28	29	4.23	0		0.034300
1	12	10	0	174	60	0	35	55	55	1.65	0		0.004300
1	13	10	0	128	115	0	35	55	55	1.65	0		0.004300
1	3	4	0	163	115	0	49	54	35	3.49	0		0.006600
1	4	4	0	163	115	35	49	54	35	3.49	0		0.006600
1	5	4	0	163	115	70	49	54	35	3.49	0		0.006600
1	6	4	0	163	115	105	49	54	35	3.49	0		0.006600
1	7	4	0	163	115	140	49	54	35	3.49	0		0.006600
1	1	2	0	128	107	55	27	60	49	4.30	0		0.013300
1	2	2	0	128	107	104	27	60	49	4.30	0		0.013300
1	8	7	1	174	60	55	53	41	29	2.22	0		0.005100
1	9	8	0	173	55	84	29	27	56	4.40	0		0.028100
1	10	9	0	128	107	153	22	28	29	4.23	0		0.034300
1	11	9	0	126	135	153	22	28	29	4.23	0		0.034300
9	68	4	0	204	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	204	0	35	49	54	35	3.49	0		0.006600
