Name:				31_Manual_n50_m400_bt10_1_1681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.51
Calculation_Time:		21.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		1 9 17 12 8 21 5 3 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	195	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	195	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	195	28	70	49	54	35	3.49	0		0.006600
9	71	4	0	195	28	105	49	54	35	3.49	0		0.006600
9	73	7	0	195	28	140	53	41	29	2.22	0		0.005100
9	74	7	0	223	110	0	53	41	29	2.22	0		0.005100
9	72	6	0	197	151	0	44	20	27	3.49	0		0.019800
1	12	10	1	223	110	29	35	55	55	1.65	0		0.004300
1	13	10	1	223	110	84	35	55	55	1.65	0		0.004300
1	3	4	0	248	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	248	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	248	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	248	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	248	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	223	110	139	27	60	49	4.30	0		0.013300
1	2	2	1	244	0	105	27	60	49	4.30	0		0.013300
1	8	7	0	248	54	70	53	41	29	2.22	0		0.005100
1	9	8	0	187	0	112	29	27	56	4.40	0		0.028100
1	10	9	1	197	151	27	22	28	29	4.23	0		0.034300
1	11	9	1	197	151	56	22	28	29	4.23	0		0.034300


