Name:				31_Manual_n50_m400_bt10_1_1780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.96
Calculation_Time:		41.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		13 5 21 12 16 1 9 17 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
20	159	5	0	0	110	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	54	21	27	54	2.27	0		0.020100
11	83	3	0	0	55	103	21	29	31	1.95	0		0.016000
20	155	3	0	0	84	76	21	29	31	1.95	0		0.016000
20	160	9	0	0	113	76	22	28	29	4.23	0		0.034300
17	138	10	0	25	55	105	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	21	142	0	27	60	49	4.30	0		0.013300
17	128	2	1	21	141	49	27	60	49	4.30	0		0.013300
17	135	7	1	25	55	160	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	110	53	41	29	2.22	0		0.005100
17	133	6	0	21	141	98	44	20	27	3.49	0		0.019800
17	134	6	0	21	141	125	44	20	27	3.49	0		0.019800
17	130	5	0	0	113	105	25	28	27	2.33	0		0.016600
17	131	5	0	0	110	132	25	28	27	2.33	0		0.016600
17	132	5	0	0	110	159	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	108	21	29	31	1.95	0		0.016000
17	137	9	1	21	141	152	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	139	49	54	35	3.49	0		0.006600
9	69	4	0	76	0	0	49	54	35	3.49	0		0.006600
9	70	4	0	76	54	0	49	54	35	3.49	0		0.006600
9	71	4	0	76	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	76	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	76	54	64	53	41	29	2.22	0		0.005100
9	72	6	0	60	115	0	44	20	27	3.49	0		0.019800
1	12	10	1	74	54	93	35	55	55	1.65	0		0.004300
1	13	10	0	104	108	0	35	55	55	1.65	0		0.004300
1	3	4	0	125	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	125	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	125	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	125	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	104	108	55	27	60	49	4.30	0		0.013300
1	2	2	0	104	108	104	27	60	49	4.30	0		0.013300
1	8	7	0	74	54	148	53	41	29	2.22	0		0.005100
1	9	8	0	25	110	49	29	27	56	4.40	0		0.028100
1	10	9	1	60	115	27	22	28	29	4.23	0		0.034300
1	11	9	1	60	115	56	22	28	29	4.23	0		0.034300
16	126	10	0	139	108	0	35	55	55	1.65	0		0.004300
16	122	4	0	131	108	55	49	54	35	3.49	0		0.006600
16	120	2	0	131	108	90	27	60	49	4.30	0		0.013300
16	121	2	0	131	108	139	27	60	49	4.30	0		0.013300
16	124	7	0	174	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	158	108	90	29	27	56	4.40	0		0.028100
16	119	1	0	158	135	90	21	27	54	2.27	0		0.020100
16	123	5	0	104	108	153	25	28	27	2.33	0		0.016600
