Name:				58_Manual_n100_m300_bt100_3_1711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.54
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		9 14 17 5 3 11 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	64	74	0	0	0	0	100	60	60	10.91	0		0.009100
20	65	95	0	0	60	0	53	52	30	1.14	0		0.002100
19	57	5	0	0	112	0	105	60	60	1.16	0		0.000900
19	61	68	0	0	0	60	57	60	44	3	0		0.004400
19	62	68	0	0	112	60	57	60	44	3	0		0.004400
19	63	98	0	0	60	30	57	32	44	2.36	0		0.006500
19	58	21	0	0	60	74	23	35	41	2.43	0		0.015100
19	59	21	0	0	60	115	23	35	41	2.43	0		0.015100
19	60	61	1	0	60	156	45	23	22	2.09	0		0.010100
19	56	1	0	23	60	74	34	39	37	2.22	1		0.001700
11	31	75	0	100	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	57	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	57	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	57	60	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	112	104	21	60	28	3.95	0		0.015700
11	30	73	0	57	60	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	133	104	60	24	41	3.72	1		0.002600
11	29	38	0	23	60	111	23	39	51	4.30	1		0.004800
3	11	4	0	105	112	0	106	60	60	6.17	0		0.004900
3	10	2	0	105	112	60	91	60	60	11.19	0		0.010200
3	12	20	1	96	60	0	33	59	29	3.55	0		0.009100
5	16	66	0	105	112	120	75	60	60	9.30	0		0.010300
5	14	11	0	96	60	29	43	39	39	3.05	0		0.009100
5	15	17	1	96	60	68	21	54	49	4.19	0		0.018500
17	52	82	0	210	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	167	0	60	89	60	60	8.39	1		0.001600
14	41	16	0	211	112	0	74	60	60	11.55	0		0.013000
14	40	14	0	196	112	60	70	60	60	3.18	0		0.003800
14	44	83	0	155	60	0	44	46	27	1.45	0		0.003600
14	43	81	0	155	60	27	40	39	32	3.02	0		0.009700
14	42	56	0	155	60	59	47	31	30	2.51	0		0.008600
14	45	100	1	96	60	117	21	60	28	3.95	0		0.015700
9	24	4	0	180	112	120	106	60	60	6.17	0		0.004900
9	25	37	0	202	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	202	60	33	56	42	30	1.77	1		0.000800


