Name:				51_Manual_n100_m300_bt10_1_1666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.62
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		6 14 11 1 4 2 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
13	53	8	1	0	0	99	114	60	60	21.03	0		0.015400
13	52	5	1	60	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	0	0	159	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	100	34	29	23	4.18	0		0.021200
2	6	10	0	60	0	120	56	60	39	3.12	0		0.004600
2	7	10	0	60	60	120	56	60	39	3.12	0		0.004600
2	5	7	0	34	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	58	0	159	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	123	30	30	50	4.82	0		0.026800
4	18	8	0	120	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	34	120	42	50	30	42	1.24	0		0.004100
4	15	6	0	34	120	84	30	30	50	4.82	0		0.026800
4	16	6	0	30	120	134	30	30	50	4.82	0		0.026800
4	13	1	0	84	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	58	38	159	34	29	23	4.18	0		0.021200
1	1	8	0	120	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	120	0	60	114	60	60	21.03	0		0.015400
11	46	8	0	116	0	120	114	60	60	21.03	0		0.015400
11	44	1	0	84	120	39	28	41	39	4.37	0		0.019000
11	45	2	0	84	120	78	34	29	23	4.18	0		0.021200
14	54	8	0	120	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	116	60	120	114	60	60	21.03	0		0.015400
14	56	8	1	234	0	0	114	60	60	21.03	0		0.015400
6	27	6	0	84	120	101	30	30	50	4.82	0		0.026800
6	23	1	0	118	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	84	120	151	34	29	23	4.18	0		0.021200
6	25	2	0	118	120	39	34	29	23	4.18	0		0.021200
6	26	2	0	118	120	62	34	29	23	4.18	0		0.021200


