Name:				67_Manual_n100_m400_bt100_2_1582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.05
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		13 17 1 5 6 14 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
17	56	14	0	102	60	0	79	60	60	8.36	0		0.008800
13	39	60	0	94	60	60	77	60	60	9.43	0		0.010200
9	25	7	0	79	60	120	70	60	60	16.11	0		0.019200
14	41	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	0	53	43	53	1.60	0		0.003500
5	13	35	0	106	0	0	43	52	44	2.75	0		0.006100
5	14	35	0	106	0	44	43	52	44	2.75	0		0.006100
17	59	27	0	97	0	88	39	48	51	5	0		0.013300
17	60	90	0	109	120	0	55	47	35	2.16	0		0.004200
14	42	33	0	109	120	35	40	41	53	1.15	0		0.003500
17	55	8	0	86	0	139	52	36	41	4.85	0		0.013000
9	26	22	0	149	0	0	57	22	59	1.77	0		0.007100
17	57	22	0	149	22	0	57	22	59	1.77	0		0.007100
5	15	40	0	109	120	88	33	48	45	3.22	0		0.010100
17	58	25	0	149	0	59	47	24	59	1.95	0		0.008700
9	27	37	0	0	120	156	51	38	33	1.90	0		0.004900
16	54	91	0	149	24	59	58	21	49	2.73	0		0.011200
14	45	91	0	149	24	108	58	21	49	2.73	0		0.011200
13	37	1	0	109	120	133	29	41	46	4.32	0		0.018200
13	38	54	0	164	120	0	42	32	31	4.83	0		0.018000
14	43	54	0	164	120	31	42	32	31	4.83	0		0.018000
6	18	50	1	149	0	118	23	41	42	4.23	0		0.022400
5	16	100	0	181	60	0	109	60	60	16.53	1		0.002500
6	20	100	0	171	45	60	109	60	60	16.53	1		0.002500
9	29	82	0	149	45	120	95	60	60	20.20	1		0.003500
9	30	94	1	206	0	0	45	60	29	2.46	1		0.000900
9	28	63	0	164	120	62	56	23	23	1.20	1		0.000900
14	44	63	0	164	120	85	56	23	23	1.20	1		0.000900


