Name:				64_Manual_n100_m400_bt10_4_1695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.91
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		10 1 13 4 5 8 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	31	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	40	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	31	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	31	120	116	48	23	54	2.23	0		0.010100
5	25	8	0	25	60	60	117	60	60	10.57	0		0.007500
5	24	5	1	88	0	120	48	23	54	2.23	0		0.010100
5	21	1	0	88	48	120	25	28	57	4.92	0		0.035200
5	22	2	0	79	76	120	29	52	59	3.78	1		0.002500
5	23	2	0	91	120	0	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	120	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	120	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	108	76	120	36	36	56	2.44	0		0.009400
4	20	10	0	120	120	120	22	52	38	4.15	0		0.018100
13	52	8	0	117	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	113	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	142	112	120	48	23	54	2.23	0		0.010100
13	50	3	0	157	60	0	31	42	42	4.66	0		0.017900
13	48	2	0	157	60	42	29	52	59	3.78	1		0.002500
13	49	2	0	157	60	101	29	52	59	3.78	1		0.002500
1	2	8	0	188	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	186	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	180	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	180	120	38	25	28	57	4.92	0		0.035200
10	38	3	0	201	0	120	31	42	42	4.66	0		0.017900
10	41	10	0	205	120	0	22	52	38	4.15	0		0.018100
10	37	2	0	205	120	38	29	52	59	3.78	1		0.002500
10	39	4	1	205	120	97	54	25	38	2.27	1		0.001700
10	40	4	1	205	120	135	54	25	38	2.27	1		0.001700


