Name:				67_Manual_n100_m400_bt100_2_1760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.97
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		4 1 5 19 6 12 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	76	0	0	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	0	60	0	45	36	43	2.33	0		0.007200
7	21	41	0	0	96	0	38	46	33	3.84	0		0.011000
16	53	66	0	0	0	60	106	60	60	8.18	0		0.006400
16	51	5	1	0	96	33	53	43	53	1.60	0		0.003500
16	52	5	0	0	96	86	53	43	53	1.60	0		0.003500
16	54	91	0	0	149	0	58	21	49	2.73	0		0.011200
12	36	32	0	0	96	139	37	49	26	4.51	0		0.012400
12	34	4	0	0	0	120	89	60	60	15.54	1		0.002900
12	35	29	0	53	60	0	49	59	22	4.24	1		0.001500
6	17	19	0	102	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	58	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	0	149	49	23	41	42	4.23	0		0.022400
6	20	100	0	102	60	60	109	60	60	16.53	1		0.002500
19	65	60	0	106	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	58	120	48	33	35	44	4.43	0		0.019200
19	66	100	0	102	60	120	109	60	60	16.53	1		0.002500
19	63	4	0	106	0	60	89	60	60	15.54	1		0.002900
5	13	35	0	118	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	118	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	118	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	89	0	120	109	60	60	16.53	1		0.002500
1	3	31	0	198	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	198	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	198	0	120	79	60	60	8.36	0		0.008800
4	10	2	1	161	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	161	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	217	60	0	89	60	60	15.54	1		0.002900


