Name:				99_Manual_n150_m400_bt100_4_1838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.47
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		17 4 6 7 11 10 21 5 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
20	54	90	1	0	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	0	120	77	32	46	46	4.82	0		0.016400
5	13	90	1	0	0	120	114	60	60	2.36	0		0.001700
5	12	67	0	64	60	0	113	60	60	18.51	0		0.013700
5	11	12	1	0	120	123	54	24	34	2.72	0		0.010500
21	55	59	0	64	60	60	95	60	60	16.25	0		0.014300
10	26	20	0	77	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	60	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	38	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	38	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	32	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	0	120	157	26	41	28	2.42	0		0.011300
11	33	53	0	60	0	120	52	59	29	4.29	0		0.007000
11	32	47	0	32	120	137	33	52	47	4.72	0		0.013800
11	34	54	0	60	0	149	54	52	28	2.54	0		0.004500
11	35	93	0	91	120	0	37	26	38	4.68	0		0.024300
7	15	17	0	60	59	120	110	60	60	7.94	0		0.006000
7	16	60	0	128	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	137	0	0	26	59	20	2.17	0		0.007100
7	18	61	0	137	0	20	26	59	20	2.17	0		0.007100
7	19	66	1	72	120	111	39	21	54	4.02	1		0.004900
6	14	65	0	163	0	0	60	46	55	3.90	1		0.001400
4	10	78	0	177	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	168	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	177	60	60	105	60	60	10.44	1		0.001700
17	48	3	0	223	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	168	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	170	59	120	105	60	60	10.44	1		0.001700


