Name:				31_Manual_n50_m400_bt10_1_1564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.78
Calculation_Time:		45.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		5 14 17 16 8 1 6 9 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	159	5	0	0	110	35	25	28	27	2.33	0		0.016600
20	158	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	138	35	21	27	54	2.27	0		0.020100
20	157	4	0	35	54	0	49	54	35	3.49	0		0.006600
20	155	3	0	0	0	55	21	29	31	1.95	0		0.016000
20	160	9	0	0	29	55	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	35	49	54	35	3.49	0		0.006600
13	96	4	1	22	0	70	49	54	35	3.49	0		0.006600
13	100	7	1	0	57	55	53	41	29	2.22	0		0.005100
13	101	7	1	0	49	84	53	41	29	2.22	0		0.005100
13	102	8	0	0	110	62	29	27	56	4.40	0		0.028100
13	98	6	0	0	49	113	44	20	27	3.49	0		0.019800
13	99	6	0	0	69	113	44	20	27	3.49	0		0.019800
13	97	5	0	0	138	89	25	28	27	2.33	0		0.016600
13	93	3	0	0	137	116	21	29	31	1.95	0		0.016000
13	94	3	1	0	110	118	21	29	31	1.95	0		0.016000
13	103	9	0	0	137	147	22	28	29	4.23	0		0.034300
9	68	4	1	22	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	22	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	44	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	44	49	70	49	54	35	3.49	0		0.006600
9	73	7	0	44	49	105	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	54	140	44	20	27	3.49	0		0.019800
6	52	10	1	44	54	134	35	55	55	1.65	0		0.004300
6	49	2	1	49	108	29	27	60	49	4.30	0		0.013300
6	50	7	0	84	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	25	137	35	29	27	56	4.40	0		0.028100
6	48	1	1	25	137	91	21	27	54	2.27	0		0.020100
1	12	10	1	84	0	29	35	55	55	1.65	0		0.004300
1	13	10	1	76	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	139	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	109	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	109	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	109	35	35	49	54	35	3.49	0		0.006600
