Name:				67_Manual_n100_m400_bt100_2_1988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.14
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 19 5 1 2 17 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
12	36	32	0	0	120	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	0	60	89	60	60	15.54	1		0.002900
12	35	29	0	0	60	60	49	59	22	4.24	1		0.001500
17	56	14	0	60	60	0	79	60	60	8.36	0		0.008800
17	59	27	0	0	120	26	39	48	51	5	0		0.013300
17	60	90	0	39	120	0	55	47	35	2.16	0		0.004200
17	55	8	1	0	119	77	52	36	41	4.85	0		0.013000
17	57	22	0	39	120	35	57	22	59	1.77	0		0.007100
17	58	25	0	0	119	118	47	24	59	1.95	0		0.008700
2	6	66	0	49	60	60	106	60	60	8.18	0		0.006400
2	5	47	0	96	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	96	120	33	52	26	58	3.85	0		0.014200
1	3	31	0	49	60	120	97	60	60	4.93	0		0.004200
1	2	18	0	106	0	0	86	60	60	2.23	0		0.002200
1	1	14	0	89	0	60	79	60	60	8.36	0		0.008800
5	13	35	0	148	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	148	120	44	43	52	44	2.75	0		0.006100
5	15	40	1	96	120	91	33	48	45	3.22	0		0.010100
5	16	100	0	191	60	0	109	60	60	16.53	1		0.002500
19	65	60	0	89	0	120	77	60	60	9.43	0		0.010200
19	64	53	0	148	120	88	33	35	44	4.43	0		0.019200
19	66	100	0	191	60	60	109	60	60	16.53	1		0.002500
19	63	4	0	191	60	120	89	60	60	15.54	1		0.002900
6	17	19	0	192	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	191	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	144	120	132	23	41	42	4.23	0		0.022400
6	20	100	0	168	0	60	109	60	60	16.53	1		0.002500


