Name:				64_Manual_n100_m400_bt10_4_1847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.54
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		6 1 20 4 2 15 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	89	60	40	60	60	1.23	0		0.002600
15	61	8	0	88	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	0	89	120	40	60	60	1.23	0		0.002600
15	57	3	0	60	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	60	120	42	22	52	38	4.15	0		0.018100
15	58	4	0	0	143	101	54	25	38	2.27	1		0.001700
15	59	4	0	0	60	119	54	25	38	2.27	1		0.001700
2	10	6	1	91	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	60	120	80	48	23	54	2.23	0		0.010100
2	7	3	0	88	0	120	31	42	42	4.66	0		0.017900
2	11	10	0	60	120	134	22	52	38	4.15	0		0.018100
2	5	1	0	91	120	60	25	28	57	4.92	0		0.035200
2	6	1	0	91	120	117	25	28	57	4.92	0		0.035200
2	8	4	0	0	143	139	54	25	38	2.27	1		0.001700
4	19	8	0	88	60	60	117	60	60	10.57	0		0.007500
4	16	6	0	119	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	119	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	116	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	119	0	120	22	52	38	4.15	0		0.018100
20	79	9	0	88	60	120	88	60	60	9.89	0		0.009400
20	78	5	0	116	120	116	48	23	54	2.23	0		0.010100
20	77	3	0	152	120	0	31	42	42	4.66	0		0.017900
20	80	10	0	141	0	120	22	52	38	4.15	0		0.018100
1	2	8	0	163	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	163	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	176	60	120	22	52	38	4.15	0		0.018100
1	1	1	0	183	120	0	25	28	57	4.92	0		0.035200
6	27	8	0	163	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	183	148	0	22	52	38	4.15	0		0.018100
6	26	1	1	183	148	38	25	28	57	4.92	0		0.035200


