Name:				53_Manual_n100_m300_bt10_3_1812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.77
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		20 15 7 14 19 21 2 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	8	0	0	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	52	40	46	23	4.39	0		0.011900
5	16	9	0	0	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	75	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	109	51	30	27	2.60	0		0.008500
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	136	54	33	37	2.65	0		0.007400
21	57	2	0	110	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	110	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	54	120	0	54	33	37	2.65	0		0.007400
19	50	2	0	110	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	110	60	60	94	60	60	19.90	0		0.017600
19	51	5	1	54	120	37	40	46	23	4.39	0		0.011900
19	52	5	0	54	120	60	40	46	23	4.39	0		0.011900
14	40	9	0	110	0	120	94	60	60	19.90	0		0.017600
14	39	1	0	54	120	83	45	35	52	2.85	0		0.009000
7	21	10	0	54	120	135	48	30	34	3.98	0		0.013800
15	41	8	0	110	60	120	110	60	60	19.87	0		0.015100
15	42	8	1	204	60	0	110	60	60	19.87	0		0.015100
20	56	9	0	206	0	0	94	60	60	19.90	0		0.017600
20	54	1	0	206	0	60	45	35	52	2.85	0		0.009000
20	55	7	0	206	0	112	51	30	27	2.60	0		0.008500


