Name:				67_Manual_n100_m400_bt100_2_1622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.46
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 5 19 6 9 2 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
2	6	66	0	0	0	120	106	60	60	8.18	0		0.006400
2	5	47	0	0	60	120	48	51	33	2.07	0		0.004200
2	4	24	1	0	120	77	52	26	58	3.85	0		0.014200
9	25	7	0	77	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	32	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	153	51	38	33	1.90	0		0.004900
9	29	82	0	106	0	0	95	60	60	20.20	1		0.003500
9	30	94	0	77	60	60	45	60	29	2.46	1		0.000900
9	28	63	0	32	142	0	56	23	23	1.20	1		0.000900
6	17	19	0	147	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	89	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	32	120	59	23	41	42	4.23	0		0.022400
6	20	100	0	106	0	60	109	60	60	16.53	1		0.002500
19	65	60	0	122	60	60	77	60	60	9.43	0		0.010200
19	64	53	0	89	120	48	33	35	44	4.43	0		0.019200
19	66	100	0	106	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	122	60	120	89	60	60	15.54	1		0.002900
5	13	35	0	149	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	149	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	149	120	88	33	48	45	3.22	0		0.010100
5	16	100	1	249	0	0	109	60	60	16.53	1		0.002500
4	10	2	1	192	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	192	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	211	60	60	89	60	60	15.54	1		0.002900


