Name:				31_Manual_n50_m400_bt10_1_1612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.13
Calculation_Time:		19.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		5 11 20 9 17 1 14 16 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
19	153	10	0	0	0	104	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	87	84	27	60	49	4.30	0		0.013300
19	148	3	1	0	147	55	21	29	31	1.95	0		0.016000
19	149	3	1	0	147	86	21	29	31	1.95	0		0.016000
19	151	9	1	0	60	109	22	28	29	4.23	0		0.034300
19	152	9	1	0	147	117	22	28	29	4.23	0		0.034300
16	126	10	0	0	87	133	35	55	55	1.65	0		0.004300
16	122	4	0	35	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	35	108	0	27	60	49	4.30	0		0.013300
16	121	2	0	35	0	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	60	35	29	27	56	4.40	0		0.028100
16	119	1	1	35	87	35	21	27	54	2.27	0		0.020100
16	123	5	0	0	55	138	25	28	27	2.33	0		0.016600
14	111	10	0	35	108	49	35	55	55	1.65	0		0.004300
14	109	4	0	62	108	0	49	54	35	3.49	0		0.006600
14	104	2	0	35	108	104	27	60	49	4.30	0		0.013300
14	105	2	0	41	0	84	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	146	21	29	31	1.95	0		0.016000
14	107	3	1	35	87	89	21	29	31	1.95	0		0.016000
14	108	3	1	35	60	91	21	29	31	1.95	0		0.016000
14	110	9	1	35	60	122	22	28	29	4.23	0		0.034300
1	12	10	0	41	0	133	35	55	55	1.65	0		0.004300
1	13	10	0	84	0	0	35	55	55	1.65	0		0.004300
1	3	4	1	84	55	0	49	54	35	3.49	0		0.006600
1	4	4	1	84	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	70	104	35	49	54	35	3.49	0		0.006600
1	6	4	0	70	104	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	104	105	49	54	35	3.49	0		0.006600
1	1	2	0	70	104	140	27	60	49	4.30	0		0.013300
1	2	2	1	84	55	70	27	60	49	4.30	0		0.013300
1	8	7	1	84	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	84	0	84	29	27	56	4.40	0		0.028100
1	10	9	1	35	60	151	22	28	29	4.23	0		0.034300
1	11	9	1	35	108	153	22	28	29	4.23	0		0.034300
17	138	10	1	84	55	119	35	55	55	1.65	0		0.004300
17	139	10	0	119	104	0	35	55	55	1.65	0		0.004300
17	140	10	0	119	104	55	35	55	55	1.65	0		0.004300
17	127	2	0	119	90	110	27	60	49	4.30	0		0.013300
17	128	2	1	125	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	154	104	0	53	41	29	2.22	0		0.005100
17	136	7	0	154	104	29	53	41	29	2.22	0		0.005100
17	133	6	0	76	27	84	44	20	27	3.49	0		0.019800
17	134	6	0	76	27	111	44	20	27	3.49	0		0.019800
17	130	5	1	76	27	138	25	28	27	2.33	0		0.016600
17	131	5	1	84	0	140	25	28	27	2.33	0		0.016600
17	132	5	0	119	90	159	25	28	27	2.33	0		0.016600
17	129	3	1	84	82	70	21	29	31	1.95	0		0.016000
17	137	9	0	97	104	140	22	28	29	4.23	0		0.034300
9	68	4	0	154	104	58	49	54	35	3.49	0		0.006600
9	69	4	0	154	104	93	49	54	35	3.49	0		0.006600
9	70	4	0	154	104	128	49	54	35	3.49	0		0.006600
9	71	4	0	185	0	0	49	54	35	3.49	0		0.006600
9	73	7	0	185	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	185	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	125	27	0	44	20	27	3.49	0		0.019800
20	161	10	1	185	0	35	35	55	55	1.65	0		0.004300
20	162	10	1	185	54	58	35	55	55	1.65	0		0.004300
20	156	4	0	207	104	0	49	54	35	3.49	0		0.006600
20	157	4	0	207	95	35	49	54	35	3.49	0		0.006600
20	158	4	0	203	89	70	49	54	35	3.49	0		0.006600
20	154	1	0	185	0	90	21	27	54	2.27	0		0.020100
20	159	5	0	154	104	163	25	28	27	2.33	0		0.016600
20	155	3	0	185	54	113	21	29	31	1.95	0		0.016000
20	160	9	0	185	0	144	22	28	29	4.23	0		0.034300
11	85	10	0	203	89	105	35	55	55	1.65	0		0.004300
11	81	2	0	240	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	240	60	0	27	60	49	4.30	0		0.013300
11	79	1	0	206	54	113	21	27	54	2.27	0		0.020100
11	80	1	0	207	0	90	21	27	54	2.27	0		0.020100
11	84	5	1	179	104	163	25	28	27	2.33	0		0.016600
11	83	3	0	185	54	144	21	29	31	1.95	0		0.016000
5	39	4	0	256	104	0	49	54	35	3.49	0		0.006600
