Name:				64_Manual_n100_m400_bt10_4_1865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.00
Calculation_Time:		3.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		4 13 14 3 5 20 15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
15	61	8	0	0	96	0	117	60	60	10.57	0		0.007500
15	60	6	0	117	0	0	40	60	60	1.23	0		0.002600
15	57	3	1	0	60	56	31	42	42	4.66	0		0.017900
20	79	9	0	0	96	60	88	60	60	9.89	0		0.009400
15	58	4	0	0	60	98	54	25	38	2.27	1		0.001700
15	59	4	0	0	60	136	54	25	38	2.27	1		0.001700
15	62	10	1	36	60	0	22	52	38	4.15	0		0.018100
20	78	5	0	88	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	88	0	60	31	42	42	4.66	0		0.017900
20	80	10	1	88	60	54	22	52	38	4.15	0		0.018100
5	25	8	0	0	96	120	117	60	60	10.57	0		0.007500
5	24	5	1	88	96	60	48	23	54	2.23	0		0.010100
5	21	1	0	88	60	92	25	28	57	4.92	0		0.035200
5	22	2	0	88	0	102	29	52	59	3.78	1		0.002500
5	23	2	0	117	83	0	29	52	59	3.78	1		0.002500
3	14	9	0	146	60	0	88	60	60	9.89	0		0.009400
3	13	6	0	119	0	60	40	60	60	1.23	0		0.002600
3	12	5	0	117	135	0	48	23	54	2.23	0		0.010100
3	15	10	1	117	135	54	22	52	38	4.15	0		0.018100
14	55	8	0	146	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	146	60	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	120	40	60	60	1.23	0		0.002600
13	52	8	0	159	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	159	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	117	135	92	48	23	54	2.23	0		0.010100
13	50	3	0	169	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	169	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	165	120	101	29	52	59	3.78	1		0.002500
4	16	6	1	200	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	198	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	194	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	230	120	120	22	52	38	4.15	0		0.018100
4	19	8	0	157	0	120	117	60	60	10.57	0		0.007500


