Name:				31_Manual_n50_m400_bt10_1_1919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.03
Calculation_Time:		11.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		19 14 9 12 17 1 5 20 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	55	35	55	55	1.65	0		0.004300
21	169	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	110	35	55	55	1.65	0		0.004300
19	153	10	0	35	0	0	35	55	55	1.65	0		0.004300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	110	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	110	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	110	70	49	54	35	3.49	0		0.006600
19	150	4	0	35	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	39	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	3	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	156	4	0	70	54	70	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	105	49	54	35	3.49	0		0.006600
20	158	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	140	49	54	35	3.49	0		0.006600
9	68	4	0	70	54	140	49	54	35	3.49	0		0.006600
9	69	4	0	84	110	0	49	54	35	3.49	0		0.006600
9	70	4	0	84	108	35	49	54	35	3.49	0		0.006600
14	109	4	0	84	108	70	49	54	35	3.49	0		0.006600
5	36	2	0	84	108	105	27	60	49	4.30	0		0.013300
17	128	2	0	119	0	0	27	60	49	4.30	0		0.013300
17	127	2	1	119	60	0	27	60	49	4.30	0		0.013300
21	163	2	0	35	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	119	0	49	27	60	49	4.30	0		0.013300
16	120	2	0	35	0	104	27	60	49	4.30	0		0.013300
12	87	2	1	119	60	49	27	60	49	4.30	0		0.013300
16	121	2	0	119	0	98	27	60	49	4.30	0		0.013300
21	164	2	1	119	60	98	27	60	49	4.30	0		0.013300
21	165	2	0	133	110	0	27	60	49	4.30	0		0.013300
21	166	2	0	133	110	49	27	60	49	4.30	0		0.013300
1	1	2	0	133	110	98	27	60	49	4.30	0		0.013300
14	104	2	0	146	0	0	27	60	49	4.30	0		0.013300
14	105	2	0	146	0	49	27	60	49	4.30	0		0.013300
5	34	2	0	146	0	98	27	60	49	4.30	0		0.013300
5	35	2	0	160	87	0	27	60	49	4.30	0		0.013300
19	147	2	1	160	147	0	27	60	49	4.30	0		0.013300
16	124	7	0	119	0	147	53	41	29	2.22	0		0.005100
17	136	7	0	119	41	147	53	41	29	2.22	0		0.005100
12	92	7	1	160	110	49	53	41	29	2.22	0		0.005100
5	45	7	0	160	110	78	53	41	29	2.22	0		0.005100
5	46	7	0	160	110	107	53	41	29	2.22	0		0.005100
17	135	7	0	160	110	136	53	41	29	2.22	0		0.005100
9	73	7	0	173	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	173	0	29	53	41	29	2.22	0		0.005100
1	8	7	0	173	0	58	53	41	29	2.22	0		0.005100
1	9	8	0	173	0	87	29	27	56	4.40	0		0.028100
5	47	8	0	179	60	0	29	27	56	4.40	0		0.028100
21	168	8	0	35	60	55	29	27	56	4.40	0		0.028100
16	125	8	0	35	60	111	29	27	56	4.40	0		0.028100
12	86	1	0	179	60	56	21	27	54	2.27	0		0.020100
16	119	1	1	35	87	55	21	27	54	2.27	0		0.020100
5	33	1	0	111	108	105	21	27	54	2.27	0		0.020100
20	154	1	1	35	87	109	21	27	54	2.27	0		0.020100
5	32	1	0	111	135	105	21	27	54	2.27	0		0.020100
5	44	6	1	111	108	159	44	20	27	3.49	0		0.019800
12	90	6	0	187	87	0	44	20	27	3.49	0		0.019800
9	72	6	0	187	87	27	44	20	27	3.49	0		0.019800
17	133	6	0	187	87	54	44	20	27	3.49	0		0.019800
17	134	6	0	187	87	81	44	20	27	3.49	0		0.019800
12	91	6	0	187	87	108	44	20	27	3.49	0		0.019800
12	89	5	0	173	0	143	25	28	27	2.33	0		0.016600
17	130	5	1	179	60	110	25	28	27	2.33	0		0.016600
17	131	5	0	179	60	137	25	28	27	2.33	0		0.016600
