Name:				59_Manual_n100_m300_bt100_4_1976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.58
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 1 17 2 15 19 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	46	0	0	0	0	66	60	60	20.24	0		0.025600
7	20	93	0	0	60	0	36	50	54	4.48	0		0.012400
7	21	97	0	0	110	0	51	50	23	1.21	0		0.002400
9	25	79	0	51	60	0	119	60	60	10.85	0		0.007600
9	24	4	1	0	110	23	59	34	56	3.14	1		0.001600
19	63	8	0	0	0	60	68	60	60	6.96	0		0.008500
19	65	63	0	0	0	120	49	42	56	1.60	0		0.003900
19	66	96	0	51	120	0	50	29	48	2.39	0		0.008200
19	64	18	0	49	0	120	25	53	25	3.68	0		0.013900
19	67	100	0	49	0	145	24	24	27	1.91	0		0.016500
15	49	37	0	51	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	74	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	74	0	60	61	60	60	16.95	0		0.023200
15	46	6	1	51	120	48	37	43	38	2.51	0		0.007900
15	47	27	1	51	149	0	23	53	47	1.75	0		0.007200
15	48	29	0	51	120	86	44	29	31	4.40	1		0.003400
2	8	90	0	49	53	120	105	60	60	18.87	0		0.015000
2	5	42	0	136	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	135	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	74	0	120	53	50	54	3.93	0		0.007400
2	6	81	0	104	120	0	52	35	24	2.19	0		0.006000
17	59	60	0	170	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	154	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	104	120	24	54	32	32	1.98	0		0.005700
17	55	10	0	104	120	56	57	33	27	4.73	0		0.012600
17	58	54	0	104	120	83	24	23	41	3.10	0		0.028100
1	3	24	1	154	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	222	0	0	77	60	60	9.66	0		0.010500
1	2	14	0	161	120	0	43	45	26	2.95	0		0.007600
14	40	17	1	240	0	60	92	60	60	8.37	0		0.007600
14	42	73	1	240	0	120	79	60	60	12.88	0		0.013600
14	43	83	0	204	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	161	120	26	36	50	54	4.48	0		0.012400
14	41	59	0	128	120	83	28	25	34	2.41	0		0.017200


