Name:				99_Manual_n150_m400_bt100_4_1541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.72
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		17 22 8 14 10 12 2 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	0	60	59	54	24	34	2.72	0		0.010500
2	4	64	0	105	60	0	76	60	60	9.15	0		0.010000
12	36	4	0	105	60	60	86	60	60	9.19	0		0.008900
10	26	20	0	105	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	29	63	0	105	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	105	120	59	53	49	52	4.06	0		0.007800
8	23	70	0	114	0	60	77	60	60	17.57	0		0.019000
10	30	87	0	105	120	111	26	41	28	2.42	0		0.011300
14	38	24	0	177	0	0	68	60	60	12.23	0		0.015000
14	40	82	0	245	0	0	58	56	35	1.42	0		0.002200
14	39	68	0	105	120	139	26	27	23	3.29	0		0.023400
14	41	96	0	105	120	162	20	26	22	2.19	0		0.021000
10	28	60	0	158	120	0	40	39	26	4.74	0		0.015200
8	20	3	0	191	0	60	64	60	60	2.75	0		0.003600
8	21	21	0	158	120	26	38	52	38	4.99	0		0.012600
8	22	34	0	131	120	111	25	49	39	2.14	0		0.008700
22	57	16	0	165	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	198	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	198	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	131	120	150	52	25	38	1.05	0		0.004000
22	59	87	0	158	120	64	26	41	28	2.42	0		0.011300
17	48	3	0	191	60	60	64	60	60	2.75	0		0.003600
17	49	23	0	198	120	20	42	29	49	2.58	0		0.010600
17	47	2	0	165	60	120	105	60	60	10.44	1		0.001700


