Name:				51_Manual_n100_m300_bt10_1_1769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.88
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		3 12 13 4 2 11 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	66	6	0	0	60	0	30	30	50	4.82	0		0.026800
17	68	10	0	0	90	0	56	60	39	3.12	0		0.004600
17	69	10	0	0	90	39	56	60	39	3.12	0		0.004600
17	65	5	0	0	0	60	106	60	60	7.37	0		0.005800
17	67	6	0	0	60	50	30	30	50	4.82	0		0.026800
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	56	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	56	60	60	114	60	60	21.03	0		0.015400
11	46	8	0	56	60	120	114	60	60	21.03	0		0.015400
11	44	1	0	56	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	56	120	39	34	29	23	4.18	0		0.021200
2	6	10	0	114	0	0	56	60	39	3.12	0		0.004600
2	7	10	0	114	0	39	56	60	39	3.12	0		0.004600
2	5	7	0	90	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	114	0	78	58	38	26	2.91	0		0.006600
2	4	6	0	56	120	62	30	30	50	4.82	0		0.026800
4	18	8	0	170	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	90	120	42	50	30	42	1.24	0		0.004100
4	15	6	0	86	120	84	30	30	50	4.82	0		0.026800
4	16	6	0	86	120	134	30	30	50	4.82	0		0.026800
4	13	1	0	114	0	104	28	41	39	4.37	0		0.019000
4	14	2	0	114	0	143	34	29	23	4.18	0		0.021200
13	53	8	0	170	60	60	114	60	60	21.03	0		0.015400
13	52	5	0	170	60	120	106	60	60	7.37	0		0.005800
13	51	4	0	140	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	114	0	166	34	29	23	4.18	0		0.021200
12	47	3	0	140	120	26	56	35	34	1.85	0		0.004700
12	48	3	0	140	120	60	56	35	34	1.85	0		0.004700
3	9	3	0	140	120	94	56	35	34	1.85	0		0.004700
3	10	7	0	140	120	128	50	30	42	1.24	0		0.004100
3	12	9	1	148	0	104	44	22	55	1	0		0.005200
3	8	2	1	148	0	159	34	29	23	4.18	0		0.021200
12	49	5	0	172	0	0	106	60	60	7.37	0		0.005800
3	11	8	0	172	0	60	114	60	60	21.03	0		0.015400


