Name:				47_Manual_n100_m200_bt100_2_1872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.02
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 5 19 2 11 10 13 1 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	45	0	0	0	0	81	60	60	3.47	0		0.003600
3	7	19	0	0	60	0	44	57	25	1.29	0		0.002600
9	22	69	0	0	0	60	95	60	60	2.07	0		0.001800
9	21	67	0	0	0	120	91	60	60	11.14	0		0.010200
9	20	59	0	44	60	0	81	60	60	5	0		0.005100
9	19	14	0	0	117	0	25	22	39	4.17	1		0.007600
1	1	38	0	44	60	60	86	60	60	7.18	0		0.007000
1	2	65	0	44	60	120	60	60	60	11.81	0		0.016400
1	3	98	0	95	0	0	89	60	60	3.33	1		0.000600
13	33	85	0	184	0	0	103	60	60	10.83	0		0.008800
13	30	75	1	0	139	0	28	40	49	4.02	0		0.017900
13	32	83	0	95	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	139	49	35	20	32	2	1		0.002900
10	23	6	1	40	120	0	48	59	36	1.36	0		0.002400
11	26	46	0	130	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	130	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	40	120	36	56	50	24	1.71	0		0.003100
11	24	1	0	104	60	120	106	60	60	14.11	1		0.002200
2	5	42	0	184	0	60	94	60	60	20.96	0		0.018600
2	6	94	0	35	120	60	58	42	57	4.37	0		0.009000
2	4	2	0	184	0	120	99	60	60	5.83	1		0.001000
19	41	42	1	227	60	0	94	60	60	20.96	0		0.018600
5	10	90	0	227	60	60	69	60	60	13.02	0		0.015700
7	15	53	0	227	60	120	63	60	60	6.85	0		0.009100
7	14	19	1	227	120	60	44	57	25	1.29	0		0.002600


