Name:				31_Manual_n50_m400_bt10_1_1651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.01
Calculation_Time:		20.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		3 17 1 16 9 21 13 5 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
7	61	10	0	0	0	55	35	55	55	1.65	0		0.004300
7	54	2	0	0	109	78	27	60	49	4.30	0		0.013300
7	59	8	1	0	55	66	29	27	56	4.40	0		0.028100
7	53	1	1	0	84	66	21	27	54	2.27	0		0.020100
7	57	6	0	0	0	110	44	20	27	3.49	0		0.019800
7	58	6	0	0	20	110	44	20	27	3.49	0		0.019800
7	56	5	1	0	84	120	25	28	27	2.33	0		0.016600
7	55	3	0	0	55	122	21	29	31	1.95	0		0.016000
7	60	9	0	0	109	127	22	28	29	4.23	0		0.034300
5	39	4	0	27	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	27	109	105	27	60	49	4.30	0		0.013300
5	35	2	1	44	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	44	27	0	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	137	53	41	29	2.22	0		0.005100
5	46	7	0	44	0	49	53	41	29	2.22	0		0.005100
5	47	8	1	0	137	127	29	27	56	4.40	0		0.028100
5	32	1	0	27	55	35	21	27	54	2.27	0		0.020100
5	33	1	0	27	55	89	21	27	54	2.27	0		0.020100
5	44	6	1	27	109	154	44	20	27	3.49	0		0.019800
5	42	5	1	0	84	147	25	28	27	2.33	0		0.016600
5	43	5	0	0	55	153	25	28	27	2.33	0		0.016600
5	37	3	0	27	55	143	21	29	31	1.95	0		0.016000
5	38	3	0	44	0	78	21	29	31	1.95	0		0.016000
13	95	4	0	49	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	48	54	35	49	54	35	3.49	0		0.006600
13	100	7	1	48	41	70	53	41	29	2.22	0		0.005100
13	101	7	1	48	29	99	53	41	29	2.22	0		0.005100
13	102	8	1	44	0	109	29	27	56	4.40	0		0.028100
13	98	6	0	48	29	128	44	20	27	3.49	0		0.019800
13	99	6	0	41	29	155	44	20	27	3.49	0		0.019800
13	97	5	0	48	49	128	25	28	27	2.33	0		0.016600
13	93	3	0	48	49	155	21	29	31	1.95	0		0.016000
13	94	3	0	54	109	105	21	29	31	1.95	0		0.016000
13	103	9	0	54	138	105	22	28	29	4.23	0		0.034300
21	169	10	0	76	109	0	35	55	55	1.65	0		0.004300
21	163	2	0	76	108	55	27	60	49	4.30	0		0.013300
21	164	2	0	76	108	104	27	60	49	4.30	0		0.013300
21	165	2	1	98	54	0	27	60	49	4.30	0		0.013300
21	166	2	1	98	81	0	27	60	49	4.30	0		0.013300
21	168	8	0	71	0	78	29	27	56	4.40	0		0.028100
21	167	3	0	54	138	134	21	29	31	1.95	0		0.016000
9	68	4	0	98	54	49	49	54	35	3.49	0		0.006600
9	69	4	0	98	54	84	49	54	35	3.49	0		0.006600
