Name:				60_Manual_n100_m300_bt100_5_1365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.62
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 3 18 7 5 20 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	22	94	0	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	60	23	53	46	1.16	0		0.004800
20	53	55	0	22	94	60	88	60	60	9.53	0		0.009000
20	56	97	0	22	94	120	67	60	60	5.29	0		0.006600
20	54	71	1	88	0	60	43	36	52	1.81	0		0.005800
20	55	78	1	0	60	106	22	58	44	4.10	0		0.016100
5	9	33	0	110	60	0	70	60	60	11.69	0		0.013900
5	10	74	1	88	0	112	49	35	57	4.07	0		0.011900
7	17	36	0	110	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	110	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	124	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	110	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	110	120	43	26	34	38	2.11	0		0.011900
18	47	7	0	124	0	60	37	57	31	1.63	0		0.003900
18	50	68	1	166	120	0	47	60	21	3.61	0		0.006400
18	51	100	0	124	0	91	26	47	38	4.21	0		0.017200
18	49	37	0	123	0	129	27	53	22	4.79	0		0.016700
18	48	10	0	191	0	0	88	60	60	7.84	1		0.001500
3	4	2	0	186	60	0	118	60	60	9.15	0		0.006500
3	6	84	0	166	120	21	58	25	55	2.95	0		0.010200
3	5	14	1	166	145	21	28	41	59	4.78	0		0.020800
9	24	29	0	186	60	60	85	60	60	3.76	0		0.003700
9	23	8	0	226	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	224	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	161	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	180	0	120	60	60	60	1.96	1		0.000500


