Name:				42_Manual_n100_m200_bt10_2_1812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.35
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 5 17 2 11 6 14 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	15	10	0	0	60	0	59	50	55	4.34	0		0.007300
7	14	10	0	0	110	0	59	50	55	4.34	0		0.007300
7	11	3	1	0	60	55	97	60	60	19.59	0		0.016800
7	16	10	0	0	0	60	59	50	55	4.34	0		0.007300
7	10	2	0	0	0	115	59	54	43	4.09	0		0.006400
7	13	8	0	0	60	115	39	27	51	4.63	0		0.022000
16	32	6	0	0	87	115	80	60	60	19.80	0		0.020600
16	33	8	0	59	0	60	39	27	51	4.63	0		0.022000
14	29	4	0	80	60	0	104	60	60	20.11	0		0.016100
14	30	5	0	80	60	60	114	60	60	5.61	1		0.000800
6	7	4	0	104	0	0	104	60	60	20.11	0		0.016100
6	9	9	0	80	120	0	41	36	56	2.41	0		0.008200
6	8	5	0	80	60	120	114	60	60	5.61	1		0.000800
11	22	4	0	98	0	60	104	60	60	20.11	0		0.016100
11	23	9	0	80	120	56	41	36	56	2.41	0		0.008200
2	3	5	0	98	0	120	114	60	60	5.61	1		0.000800
17	34	5	0	194	60	0	114	60	60	5.61	1		0.000800
5	6	5	0	194	60	60	114	60	60	5.61	1		0.000800
12	25	2	0	121	120	0	59	54	43	4.09	0		0.006400
12	24	1	1	121	120	43	41	59	55	3.21	0		0.006600
12	27	8	0	80	120	112	39	27	51	4.63	0		0.022000
12	26	3	0	212	0	0	97	60	60	19.59	0		0.016800


