Name:				99_Manual_n150_m400_bt100_4_1748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.35
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		12 15 20 8 3 5 4 10 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	64	0	0	0	0	76	60	60	9.15	0		0.010000
17	48	3	0	0	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	120	0	42	29	49	2.58	0		0.010600
17	47	2	1	0	0	60	105	60	60	10.44	1		0.001700
10	26	20	0	64	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	64	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	42	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	42	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	42	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	0	120	49	26	41	28	2.42	0		0.011300
4	10	78	0	76	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	64	60	120	53	53	59	3.48	0		0.006200
4	8	2	0	60	0	60	105	60	60	10.44	1		0.001700
5	13	90	0	124	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	124	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	95	120	0	54	24	34	2.72	0		0.010500
3	5	20	0	193	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	95	144	0	42	29	49	2.58	0		0.010600
3	7	87	1	95	144	49	26	41	28	2.42	0		0.011300
8	23	70	0	117	60	120	77	60	60	17.57	0		0.019000
8	20	3	0	165	0	60	64	60	60	2.75	0		0.003600
8	21	21	0	149	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	95	144	77	25	49	39	2.14	0		0.008700
20	54	90	1	238	60	0	114	60	60	2.36	0		0.001700
20	53	6	0	144	120	38	32	46	46	4.82	0		0.016400
15	42	58	1	237	60	60	96	60	60	2.26	0		0.002000
15	44	97	1	165	0	120	22	42	49	2.62	0		0.014200
15	43	72	1	207	0	120	34	29	32	3.65	0		0.018500
12	36	4	1	194	34	120	86	60	60	9.19	0		0.008900


