Name:				31_Manual_n50_m400_bt10_1_1793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.19
Calculation_Time:		14.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			92
Customer_Sequence:		5 20 16 1 4 14 8 9 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	98	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	55	153	53	41	29	2.22	0		0.005100
17	136	7	1	29	115	49	53	41	29	2.22	0		0.005100
17	133	6	0	29	115	78	44	20	27	3.49	0		0.019800
17	134	6	0	0	110	105	44	20	27	3.49	0		0.019800
17	130	5	0	0	142	80	25	28	27	2.33	0		0.016600
17	131	5	0	0	142	107	25	28	27	2.33	0		0.016600
17	132	5	1	0	110	132	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	134	21	29	31	1.95	0		0.016000
17	137	9	0	0	108	159	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	54	55	0	53	41	29	2.22	0		0.005100
9	72	6	0	29	135	78	44	20	27	3.49	0		0.019800
8	67	10	1	54	54	29	35	55	55	1.65	0		0.004300
8	63	4	0	73	96	0	49	54	35	3.49	0		0.006600
8	64	4	0	73	96	35	49	54	35	3.49	0		0.006600
8	66	7	0	54	54	84	53	41	29	2.22	0		0.005100
8	65	6	0	25	135	105	44	20	27	3.49	0		0.019800
8	62	3	1	25	135	132	21	29	31	1.95	0		0.016000
14	111	10	1	54	54	113	35	55	55	1.65	0		0.004300
14	109	4	0	73	96	70	49	54	35	3.49	0		0.006600
14	104	2	0	69	95	105	27	60	49	4.30	0		0.013300
14	105	2	1	88	0	0	27	60	49	4.30	0		0.013300
14	106	3	0	69	95	154	21	29	31	1.95	0		0.016000
14	107	3	0	69	124	154	21	29	31	1.95	0		0.016000
14	108	3	1	73	150	0	21	29	31	1.95	0		0.016000
14	110	9	1	73	150	31	22	28	29	4.23	0		0.034300
4	30	10	1	88	0	49	35	55	55	1.65	0		0.004300
4	31	10	1	88	0	104	35	55	55	1.65	0		0.004300
4	29	6	0	88	27	0	44	20	27	3.49	0		0.019800
4	28	3	0	88	0	159	21	29	31	1.95	0		0.016000
1	12	10	0	122	96	0	35	55	55	1.65	0		0.004300
1	13	10	0	122	96	55	35	55	55	1.65	0		0.004300
1	3	4	0	148	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	148	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	143	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	109	54	49	27	60	49	4.30	0		0.013300
1	8	7	1	122	96	110	53	41	29	2.22	0		0.005100
1	9	8	0	109	54	98	29	27	56	4.40	0		0.028100
1	10	9	0	96	95	105	22	28	29	4.23	0		0.034300
1	11	9	0	96	123	105	22	28	29	4.23	0		0.034300
16	126	10	0	163	81	0	35	55	55	1.65	0		0.004300
16	122	4	0	122	96	139	49	54	35	3.49	0		0.006600
16	120	2	1	163	136	0	27	60	49	4.30	0		0.013300
16	121	2	1	163	136	49	27	60	49	4.30	0		0.013300
16	124	7	1	163	81	55	53	41	29	2.22	0		0.005100
16	125	8	0	138	54	98	29	27	56	4.40	0		0.028100
16	119	1	1	102	151	0	21	27	54	2.27	0		0.020100
16	123	5	0	109	54	154	25	28	27	2.33	0		0.016600
20	161	10	0	197	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	197	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	232	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	232	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	223	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	169	54	0	21	27	54	2.27	0		0.020100
20	159	5	0	134	54	154	25	28	27	2.33	0		0.016600
20	155	3	0	192	0	110	21	29	31	1.95	0		0.016000
20	160	9	1	169	54	54	22	28	29	4.23	0		0.034300
5	39	4	0	223	55	35	49	54	35	3.49	0		0.006600
5	40	4	0	223	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	223	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	223	109	70	27	60	49	4.30	0		0.013300
5	35	2	1	223	55	105	27	60	49	4.30	0		0.013300
5	36	2	1	223	82	105	27	60	49	4.30	0		0.013300
5	45	7	0	223	55	154	53	41	29	2.22	0		0.005100
5	46	7	0	232	0	35	53	41	29	2.22	0		0.005100
5	47	8	0	223	109	119	29	27	56	4.40	0		0.028100
5	32	1	0	223	136	119	21	27	54	2.27	0		0.020100
5	33	1	0	232	0	64	21	27	54	2.27	0		0.020100
5	44	6	0	192	29	110	44	20	27	3.49	0		0.019800
5	42	5	0	232	0	118	25	28	27	2.33	0		0.016600
5	43	5	0	232	0	145	25	28	27	2.33	0		0.016600
5	37	3	0	250	109	70	21	29	31	1.95	0		0.016000
5	38	3	0	250	138	70	21	29	31	1.95	0		0.016000


