Name:				31_Manual_n50_m400_bt10_1_1744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.06
Calculation_Time:		20.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		6 5 1 8 16 13 7 17 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	60	9	0	70	27	136	22	28	29	4.23	0		0.034300
13	95	4	0	105	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	105	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	99	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	99	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	84	147	0	29	27	56	4.40	0		0.028100
13	98	6	1	84	87	49	44	20	27	3.49	0		0.019800
13	99	6	1	84	87	76	44	20	27	3.49	0		0.019800
13	97	5	1	70	0	142	25	28	27	2.33	0		0.016600
13	93	3	1	84	147	56	21	29	31	1.95	0		0.016000
13	94	3	1	84	147	87	21	29	31	1.95	0		0.016000
13	103	9	0	84	87	103	22	28	29	4.23	0		0.034300
16	126	10	1	99	0	128	35	55	55	1.65	0		0.004300
16	122	4	0	111	87	0	49	54	35	3.49	0		0.006600
16	120	2	1	95	60	0	27	60	49	4.30	0		0.013300
16	121	2	1	95	55	49	27	60	49	4.30	0		0.013300
16	124	7	0	111	87	35	53	41	29	2.22	0		0.005100
16	125	8	0	84	55	98	29	27	56	4.40	0		0.028100
16	119	1	0	84	147	118	21	27	54	2.27	0		0.020100
16	123	5	0	82	55	154	25	28	27	2.33	0		0.016600
8	67	10	1	111	87	64	35	55	55	1.65	0		0.004300
8	63	4	0	154	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	154	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	106	83	119	53	41	29	2.22	0		0.005100
8	65	6	0	106	83	148	44	20	27	3.49	0		0.019800
8	62	3	1	105	103	148	21	29	31	1.95	0		0.016000
1	12	10	0	154	0	70	35	55	55	1.65	0		0.004300
1	13	10	0	154	0	125	35	55	55	1.65	0		0.004300
1	3	4	0	203	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	189	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	166	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	166	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	166	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	166	108	105	27	60	49	4.30	0		0.013300
1	2	2	1	189	54	35	27	60	49	4.30	0		0.013300
1	8	7	0	203	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	113	147	0	29	27	56	4.40	0		0.028100
1	10	9	1	113	147	56	22	28	29	4.23	0		0.034300
1	11	9	1	113	147	85	22	28	29	4.23	0		0.034300
5	39	4	0	203	0	64	49	54	35	3.49	0		0.006600
5	40	4	0	203	0	99	49	54	35	3.49	0		0.006600
5	41	4	0	203	0	134	49	54	35	3.49	0		0.006600
5	34	2	1	189	81	35	27	60	49	4.30	0		0.013300
5	35	2	1	189	54	84	27	60	49	4.30	0		0.013300
5	36	2	1	189	81	84	27	60	49	4.30	0		0.013300
5	45	7	0	189	54	133	53	41	29	2.22	0		0.005100
5	46	7	0	215	108	0	53	41	29	2.22	0		0.005100
5	47	8	0	193	108	105	29	27	56	4.40	0		0.028100
5	32	1	0	193	135	105	21	27	54	2.27	0		0.020100
5	33	1	1	215	149	0	21	27	54	2.27	0		0.020100
5	44	6	1	166	108	154	44	20	27	3.49	0		0.019800
5	42	5	0	189	54	162	25	28	27	2.33	0		0.016600
5	43	5	0	193	135	159	25	28	27	2.33	0		0.016600
5	37	3	0	215	108	29	21	29	31	1.95	0		0.016000
5	38	3	1	215	149	54	21	29	31	1.95	0		0.016000
6	52	10	1	249	54	0	35	55	55	1.65	0		0.004300
6	49	2	1	249	54	55	27	60	49	4.30	0		0.013300
6	50	7	0	256	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	236	108	29	29	27	56	4.40	0		0.028100
6	48	1	0	236	108	85	21	27	54	2.27	0		0.020100


