Name:				64_Manual_n100_m400_bt10_4_1812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.82
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		18 4 2 16 13 15 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	25	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	25	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	25	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	25	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	40	60	120	54	25	38	2.27	1		0.001700
13	52	8	0	94	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	94	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	40	85	120	48	23	54	2.23	0		0.010100
13	50	3	0	56	120	60	31	42	42	4.66	0		0.017900
13	48	2	0	50	120	102	29	52	59	3.78	1		0.002500
13	49	2	0	85	120	0	29	52	59	3.78	1		0.002500
16	65	9	0	94	60	120	88	60	60	9.89	0		0.009400
16	64	7	0	114	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	114	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	114	120	110	22	52	38	4.15	0		0.018100
2	10	6	0	117	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	117	0	60	48	23	54	2.23	0		0.010100
2	7	3	1	117	23	60	31	42	42	4.66	0		0.017900
2	11	10	1	114	120	148	22	52	38	4.15	0		0.018100
2	5	1	0	117	23	102	25	28	57	4.92	0		0.035200
2	6	1	0	157	0	0	25	28	57	4.92	0		0.035200
2	8	4	0	157	28	0	54	25	38	2.27	1		0.001700
4	19	8	1	211	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	166	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	166	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	166	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	117	0	114	22	52	38	4.15	0		0.018100
18	74	9	0	182	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	226	117	0	36	36	56	2.44	0		0.009400
18	72	5	0	182	60	120	48	23	54	2.23	0		0.010100
18	71	3	1	182	83	120	31	42	42	4.66	0		0.017900


