Name:				64_Manual_n100_m400_bt10_4_1708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.13
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 6 16 1 5 13 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	0	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	40	60	0	36	36	56	2.44	0		0.009400
4	20	10	1	0	143	38	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	52	96	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	54	48	23	54	2.23	0		0.010100
13	50	3	1	40	60	56	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	76	29	52	59	3.78	1		0.002500
13	49	2	1	40	60	98	29	52	59	3.78	1		0.002500
5	25	8	0	52	96	60	117	60	60	10.57	0		0.007500
5	24	5	0	92	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	92	60	54	25	28	57	4.92	0		0.035200
5	22	2	0	117	0	0	29	52	59	3.78	1		0.002500
5	23	2	0	117	0	59	29	52	59	3.78	1		0.002500
1	2	8	0	52	89	120	117	60	60	10.57	0		0.007500
1	3	9	0	146	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	140	60	0	22	52	38	4.15	0		0.018100
1	1	1	0	92	60	111	25	28	57	4.92	0		0.035200
16	65	9	0	146	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	192	60	0	36	36	56	2.44	0		0.009400
16	63	5	0	140	60	38	48	23	54	2.23	0		0.010100
16	66	10	1	140	60	92	22	52	38	4.15	0		0.018100
6	27	8	0	117	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	140	60	130	22	52	38	4.15	0		0.018100
6	26	1	0	169	96	0	25	28	57	4.92	0		0.035200
14	55	8	0	194	96	0	117	60	60	10.57	0		0.007500
14	56	9	0	194	96	60	88	60	60	9.89	0		0.009400
14	54	6	0	234	0	0	40	60	60	1.23	0		0.002600


