Name:				98_Manual_n150_m400_bt100_3_1525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 5 6 4 12 3 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
8	23	33	0	0	0	60	86	60	60	16.99	0		0.016500
8	27	87	0	0	60	60	86	60	60	10.93	0		0.010600
8	22	3	0	0	0	120	77	60	60	13.93	0		0.015100
8	26	86	0	0	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	0	120	90	40	25	28	1.21	0		0.006100
3	8	57	0	0	60	120	79	60	60	15.98	0		0.016900
3	7	41	0	56	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	51	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	51	120	112	44	45	20	3.58	1		0.001800
12	36	34	1	86	0	60	60	34	59	1.66	0		0.004100
12	35	7	0	107	120	0	58	52	35	4.66	0		0.007700
12	37	76	1	86	60	60	60	25	44	2.92	0		0.009700
12	34	4	1	86	60	104	49	30	26	3.95	0		0.013400
4	14	22	0	116	60	0	102	60	60	8.26	0		0.006700
4	16	28	1	107	120	35	53	57	58	1.78	0		0.002900
4	17	34	1	86	0	119	60	34	59	1.66	0		0.004100
4	15	27	1	103	120	93	53	59	26	1.24	0		0.002000
4	13	10	0	86	60	130	27	36	53	4.27	0		0.021900
4	11	2	0	116	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	116	60	120	97	60	60	19.72	1		0.003400
6	20	22	0	120	0	0	102	60	60	8.26	0		0.006700
5	19	57	0	120	0	60	79	60	60	15.98	0		0.016900
5	18	36	0	120	0	120	72	60	60	4.06	0		0.004700
2	4	11	0	218	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	213	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	213	60	120	58	57	26	4.06	0		0.006100
2	5	31	0	95	120	119	35	49	22	3.75	0		0.010900


