Name:				58_Manual_n100_m300_bt100_3_1646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.25
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		3 19 16 14 9 12 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	34	78	0	0	120	0	60	24	41	3.72	1		0.002600
11	35	100	1	0	144	0	21	60	28	3.95	0		0.015700
11	30	73	0	0	144	28	39	23	26	3.69	0		0.020600
11	28	27	0	60	120	0	38	38	46	2.71	0		0.009400
11	29	38	1	0	120	41	23	39	51	4.30	1		0.004800
17	52	82	0	0	60	60	66	60	60	16.16	0		0.020400
17	53	90	0	0	0	120	89	60	60	8.39	1		0.001600
12	36	5	0	110	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	60	120	46	43	39	39	3.05	0		0.009100
9	24	4	0	110	60	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	120	60	52	33	1.02	0		0.001600
9	26	71	1	66	60	60	56	42	30	1.77	1		0.000800
14	41	16	0	108	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	108	60	120	70	60	60	3.18	0		0.003800
14	44	83	0	60	120	85	44	46	27	1.45	0		0.003600
14	43	81	0	60	120	112	40	39	32	3.02	0		0.009700
14	42	56	0	60	120	144	47	31	30	2.51	0		0.008600
14	45	100	1	103	120	0	21	60	28	3.95	0		0.015700
16	50	2	0	110	0	60	91	60	60	11.19	0		0.010200
16	51	76	0	163	120	0	51	26	58	2.58	0		0.009700
19	57	5	0	89	0	120	105	60	60	1.16	0		0.000900
19	61	68	0	215	0	0	57	60	44	3	0		0.004400
19	62	68	0	215	0	44	57	60	44	3	0		0.004400
19	63	98	1	182	60	60	57	32	44	2.36	0		0.006500
19	58	21	1	107	146	0	23	35	41	2.43	0		0.015100
19	59	21	1	107	146	41	23	35	41	2.43	0		0.015100
19	60	61	0	107	146	82	45	23	22	2.09	0		0.010100
19	56	1	1	163	120	58	34	39	37	2.22	1		0.001700
3	12	20	0	182	60	104	33	59	29	3.55	0		0.009100
3	11	4	1	216	60	0	106	60	60	6.17	0		0.004900
3	10	2	1	215	60	60	91	60	60	11.19	0		0.010200


