Name:				67_Manual_n100_m400_bt100_2_1915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.89
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		15 19 10 16 1 6 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	35	0	0	0	0	43	52	44	2.75	0		0.006100
5	14	35	0	0	52	0	43	52	44	2.75	0		0.006100
5	15	40	0	0	104	0	33	48	45	3.22	0		0.010100
5	16	100	0	33	104	0	109	60	60	16.53	1		0.002500
4	10	2	0	0	0	44	53	56	55	3.25	0		0.005500
4	12	68	0	0	0	99	37	58	26	1.42	0		0.003300
4	11	4	0	33	104	60	89	60	60	15.54	1		0.002900
6	17	19	0	53	0	0	102	60	60	2.05	0		0.001700
6	19	78	1	0	0	125	60	47	48	4.35	0		0.007700
6	18	50	0	0	58	44	23	41	42	4.23	0		0.022400
6	20	100	0	33	104	120	109	60	60	16.53	1		0.002500
1	3	31	0	53	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	53	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	142	60	0	79	60	60	8.36	0		0.008800
16	53	66	0	155	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	142	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	142	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	142	60	60	58	21	49	2.73	0		0.011200
10	32	66	0	150	0	60	106	60	60	8.18	0		0.006400
10	31	59	0	221	60	0	60	60	60	19.25	0		0.026700
19	65	60	0	139	0	120	77	60	60	9.43	0		0.010200
19	64	53	0	142	120	106	33	35	44	4.43	0		0.019200
19	63	4	0	200	60	60	89	60	60	15.54	1		0.002900
15	47	35	0	195	120	0	43	52	44	2.75	0		0.006100
15	49	47	0	195	120	44	48	51	33	2.07	0		0.004200
15	46	17	0	195	120	77	43	28	51	4.20	0		0.017400
15	48	44	0	142	120	150	33	46	23	3.17	0		0.010400
15	50	89	0	195	148	77	25	22	56	3.74	0		0.034000
19	66	100	0	200	60	120	109	60	60	16.53	1		0.002500


