Name:				31_Manual_n50_m400_bt10_1_1805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.80
Calculation_Time:		15.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		11 5 9 21 16 17 14 8 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
8	67	10	1	27	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	49	110	35	49	54	35	3.49	0		0.006600
8	66	7	0	27	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	29	88	160	44	20	27	3.49	0		0.019800
8	62	3	0	49	109	70	21	29	31	1.95	0		0.016000
14	111	10	0	70	109	70	35	55	55	1.65	0		0.004300
14	109	4	0	83	41	0	49	54	35	3.49	0		0.006600
14	104	2	0	70	109	125	27	60	49	4.30	0		0.013300
14	105	2	0	83	41	35	27	60	49	4.30	0		0.013300
14	106	3	0	49	138	70	21	29	31	1.95	0		0.016000
14	107	3	0	49	109	101	21	29	31	1.95	0		0.016000
14	108	3	0	49	138	101	21	29	31	1.95	0		0.016000
14	110	9	0	54	60	160	22	28	29	4.23	0		0.034300
17	138	10	0	83	41	84	35	55	55	1.65	0		0.004300
17	139	10	1	90	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	90	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	82	0	110	27	60	49	4.30	0		0.013300
17	128	2	0	83	41	139	27	60	49	4.30	0		0.013300
17	135	7	0	132	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	132	82	0	53	41	29	2.22	0		0.005100
17	133	6	0	80	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	105	123	0	44	20	27	3.49	0		0.019800
17	130	5	0	105	143	0	25	28	27	2.33	0		0.016600
17	131	5	0	105	123	27	25	28	27	2.33	0		0.016600
17	132	5	0	105	123	54	25	28	27	2.33	0		0.016600
17	129	3	1	105	151	27	21	29	31	1.95	0		0.016000
17	137	9	1	105	151	58	22	28	29	4.23	0		0.034300
16	126	10	0	132	35	29	35	55	55	1.65	0		0.004300
16	122	4	1	149	123	0	49	54	35	3.49	0		0.006600
16	120	2	1	132	90	29	27	60	49	4.30	0		0.013300
16	121	2	1	132	90	78	27	60	49	4.30	0		0.013300
16	124	7	1	132	35	84	53	41	29	2.22	0		0.005100
16	125	8	0	105	123	81	29	27	56	4.40	0		0.028100
16	119	1	1	105	151	87	21	27	54	2.27	0		0.020100
